
Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff
                0x0000000000104eb0                dlpvalloc
                0x0000000000104f00                dlmalloc_trim
                0x0000000000104f2b                dlmalloc_usable_size
                0x0000000000104f8a                dlmallinfo
                0x0000000000105120                dlmalloc_stats
                0x0000000000105126                dlmallopt
                0x0000000000105207                dlmalloc_init
                0x000000000010529e                bsdmalloc
                0x00000000001054ab                bsdfree
                0x0000000000105504                bsdrealloc
                0x0000000000105642                bsdmalloc_init
                0x00000000001056d9                bcdtobinary
                0x000000000010570f                getmonthname
                0x000000000010583d                datetostr
                0x00000000001058b0                getdatetime
                0x00000000001059ef                time_gettime
                0x00000000001059f9                getprecisetime
                0x0000000000105a0f                time
                0x0000000000105adb                time_getmycputime
                0x0000000000105aeb                time_incrementtime
                0x0000000000105bb5                time_handler
                0x0000000000105c56                delay
                0x0000000000105c9e                dex32_set_timer
                0x0000000000105d20                time_init
                0x0000000000105d33                flop_getblocksize
                0x0000000000105d3d                flop_initcache
                0x0000000000105dcf                invalidatecache
                0x0000000000105e06                freecache
                0x0000000000105e6f                shouldflush
                0x0000000000105ed4                start_priority
                0x0000000000105eef                stop_priority
                0x0000000000105f07                compare_cache
                0x0000000000105f43                flushcache
                0x0000000000106080                getcand
                0x00000000001060ff                storecache
                0x00000000001062f4                getcache
                0x00000000001063f3                flopinit
                0x0000000000106460                sendbyte
                0x00000000001064c3                getbyte
                0x0000000000106527                waitfdc
                0x00000000001065f4                fdchandler
                0x0000000000106604                fdctimer
                0x0000000000106663                dma_xfer
                0x00000000001067cb                block2hts
                0x000000000010684c                reset
                0x00000000001068e7                diskchange
                0x00000000001068f1                motoron
                0x0000000000106936                motoroff
                0x000000000010694f                recalibrate
                0x0000000000106989                seek
                0x0000000000106a24                log_disk
                0x0000000000106af0                read_block
                0x0000000000106c05                write_block
                0x0000000000106cc3                fdc_rw
                0x0000000000106f3d                fdc_rw_hts
                0x000000000010714d                format_track
                0x0000000000107402                floppy_totalblocks
                0x000000000010740c                floppy_install
                0x00000000001074e7                vfs_init
                0x00000000001075e4                vfs_checkopenfiles
                0x0000000000107687                vfs_directread
                0x00000000001077d7                vfs_directwrite
                0x0000000000107a56                vfs_readchar
                0x0000000000107bee                vfs_writechar
                0x0000000000107d4c                vfs_flushbuffer
                0x0000000000107e13                vfs_setbuffer
                0x0000000000107f62                vfs_checkdirused
                0x0000000000107fb8                vfs_freedirectory
                0x000000000010809f                vfs_unmount_device
                0x00000000001080c7                vfs_unmount
                0x00000000001082bc                vfs_mount_device
                0x00000000001084ae                openfilex
                0x000000000010870d                vfs_getcwd
                0x000000000010877c                file_ok
                0x00000000001087e5                closeallfiles
                0x000000000010885f                fflush
                0x00000000001088a0                feof
                0x00000000001088e9                vfs_readline
                0x0000000000108aa2                fgets
                0x0000000000108b36                vfs_fillstat
                0x0000000000108b95                fstat
                0x0000000000108beb                vfs_getstat
                0x0000000000108c3c                ftell
                0x0000000000108c69                rename
                0x0000000000108d3b                fseek
                0x0000000000108dd5                fread
                0x0000000000108e74                fgetsectors
                0x0000000000108eea                fcopy
                0x000000000010912c                vfs_removenode
                0x00000000001091bb                vfs_deletefile
                0x000000000010926f                fdelete
                0x00000000001092cd                fwrite
                0x0000000000109368                fclose
                0x000000000010947c                findfile
                0x00000000001094cc                mkvirtualdir
                0x00000000001095e5                mkdir
                0x00000000001097b6                vfs_createnode
                0x000000000010981b                vfs_isvalidname
                0x00000000001098b7                createfile
                0x0000000000109abb                parsedir
                0x0000000000109b8a                vfs_mountdirectory
                0x0000000000109bee                vfs_searchname
                0x0000000000109f22                getdirectory
                0x0000000000109ff2                chdir
                0x000000000010a0e4                changedirectory
                0x000000000010a13a                swapchar
                0x000000000010a160                rev_str
                0x000000000010a1bf                getpath
                0x000000000010a254                getfullpath
                0x000000000010a301                showpath
                0x000000000010a323                file_showopenfiles
                0x000000000010a3f5                coff_loadusermodule
                0x000000000010a970                win32_unimplemented
                0x000000000010a98d                conexpname
                0x000000000010aa27                importpatch
                0x000000000010ab20                module_call_library
                0x000000000010abc7                module_unload_library
                0x000000000010ac91                module_getfxn
                0x000000000010ad9d                module_listfxn
                0x000000000010af32                relocate
                0x000000000010b0ae                searchfxnlib
                0x000000000010b165                patchimportedfunction
                0x000000000010b238                showlibinfo
                0x000000000010b2a9                loadSystemDLL
                0x000000000010b36b                pe_loadusermodule
                0x000000000010bcd0                elf_loadmodule
                0x000000000010c664                b32_loadusermodule
                0x000000000010c8be                dex32_registerloader
                0x000000000010c8f5                dex32_unregisterloader
                0x000000000010c955                dex32_initloader
                0x000000000010c98f                dex32_loader
                0x000000000010ca03                addmodule
                0x000000000010cb33                pd_forkmodule
                0x000000000010cbfc                pd_dispatched
                0x000000000010cc61                pd_ok
                0x000000000010ccb8                process_dispatcher
                0x000000000010ceff                runner
                0x000000000010cf16                getstring
                0x000000000010d187                meminfo
                0x000000000010d268                delfile
                0x000000000010d291                user_fork
                0x000000000010d368                user_execp
                0x000000000010d4a3                exec
                0x000000000010d580                user_exec
                0x000000000010d66a                loadDLL
                0x000000000010d745                loadlib
                0x000000000010d75e                console_showfile
                0x000000000010d8b1                alloc_console
                0x000000000010d8d7                console
                0x000000000010d8e5                prompt_parser
                0x000000000010da74                kernel_file_io_demo
                0x000000000010db11                console_ls_sortsize
                0x000000000010db55                console_ls_sortname
                0x000000000010dbc6                console_ls
                0x000000000010e064                console_execute
                0x000000000010f4e0                console_new
                0x000000000010f524                console_main
                0x000000000010f7d2                io_setscroll
                0x000000000010f7e9                getx
                0x000000000010f7fc                gety
                0x000000000010f80f                setx
                0x000000000010f835                sety
                0x000000000010f85b                gettext
                0x000000000010f87e                puttext
                0x000000000010f8a1                textattr
                0x000000000010f8c0                outputchar
                0x000000000010f990                outchar
                0x000000000010f9af                println
                0x000000000010f9cb                print
                0x000000000010f9e2                putc
                0x000000000010fa30                putcEX
                0x000000000010fa59                clrscr
                0x000000000010fa73                putchar
                0x000000000010fac4                do_printf
                0x000000000010ff8b                vsprintf_help
                0x000000000010ffb6                vsprintf
                0x000000000010ffe6                sprintf
                0x000000000011001a                vprintf_help
                0x0000000000110039                vprintf
                0x0000000000110056                printf
                0x000000000011007c                DDLprintf_help
                0x00000000001100a1                vDDLprintf
                0x00000000001100bf                DDLprintf
                0x00000000001100e8                textcolor
                0x0000000000110111                textbackground
                0x000000000011013a                scrollup
                0x0000000000110169                update_cursor
                0x0000000000110189                nextln
                0x00000000001101a3                isspace
                0x00000000001101c3                isdigit
                0x00000000001101e9                isalpha
                0x000000000011021b                isupper
                0x0000000000110241                strtol
                0x000000000011045f                memchr
                0x00000000001104a2                memcmp
                0x0000000000110507                strsort
                0x00000000001105ad                strcat
                0x00000000001105ed                strchr
                0x0000000000110637                strcmp
                0x000000000011067d                strcoll
                0x0000000000110690                strcpy
                0x00000000001106c0                strcspn
                0x000000000011070e                strlen
                0x000000000011073f                strncat
                0x000000000011079e                strncmp
                0x0000000000110804                strncpy
                0x0000000000110863                strpbrk
                0x00000000001108c0                strrchr
                0x000000000011090b                strspn
                0x0000000000110959                strstr
                0x00000000001109cc                strtok
                0x0000000000110aba                memset
                0x0000000000110ae8                tolower
                0x0000000000110b0f                toupper
                0x0000000000110b36                memcpy
                0x0000000000110b69                ttyname
                0x0000000000110b73                memmove
                0x0000000000110bf1                strupr
                0x0000000000110c29                atoi
                0x0000000000110ca4                xtoa
                0x0000000000110d5d                dex32_get_tm_state
                0x0000000000110d67                dex32_set_tm_state
                0x0000000000110da7                dex32_tm_showhelp
                0x0000000000110e58                dex32_tm_updateinfo
                0x0000000000110f44                settogglebits
                0x0000000000111072                sendtokeyb
                0x00000000001110be                signal_foreground
                0x00000000001110f9                kill_foreground
                0x000000000011114c                kbd_irq
                0x00000000001112a2                keyboardflush
                0x00000000001112c6                write_kbd
                0x00000000001116f8                pause
                0x000000000011171d                kb_keypressed
                0x0000000000111758                kb_ready
                0x0000000000111772                keyboard_wait
                0x00000000001117d7                getch
                0x0000000000111804                getchw
                0x0000000000111843                installkeyboard
                0x0000000000111859                kb_pause
                0x0000000000111882                kb_getchar
                0x00000000001118ae                kb_dequeue
                0x00000000001118ec                kb_dohotkey
                0x0000000000111981                kb_removehotkey
                0x0000000000111a24                kb_addhotkey
                0x0000000000111ae5                kb_sendmessage
                0x0000000000111c13                init_keyboard
                0x0000000000111d08                mouse_irq
                0x0000000000111d9c                mouse_wait
                0x0000000000111e04                mouse_write
                0x0000000000111e45                mouse_read
                0x0000000000111e5e                installmouse
                0x0000000000111f32                get_mouse_pos
                0x0000000000111f50                init_mouse
                0x000000000011202a                GPFhandler
                0x0000000000112051                exc_invalidtss
                0x0000000000112078                divide_error
                0x000000000011209c                exc_dumpflags
                0x0000000000112184                exc_showdump
                0x0000000000112653                pagefaulthandler
                0x00000000001127dc                exc_recover
                0x0000000000112868                hardware_printinfo
                0x0000000000112cce                hardware_getcpuinfo
                0x0000000000112d7d                getcpubrand
                0x0000000000112dc8                getcpumodel
                0x0000000000112e97                beep
                0x0000000000112ef9                devmgr_init
                0x00000000001130c4                devmgr_removedevice
                0x000000000011311c                devmgr_getname
                0x0000000000113148                devmgr_getdevice
                0x00000000001131a5                devmgr_sendmessage
                0x000000000011324e                devmgr_register
                0x0000000000113336                devmgr_identify
                0x000000000011348c                devmgr_getcontext
                0x000000000011349c                devmgr_setcontext
                0x00000000001134b0                devmgr_setfunction
                0x00000000001134c4                devmgr_getfunction
                0x00000000001134d4                devmgr_showdevices
                0x0000000000113681                devmgr_copyinterface
                0x000000000011371b                devmgr_setlock
                0x0000000000113756                devmgr_getlock
                0x0000000000113789                devmgr_finddevice
                0x000000000011382b                devmgr_tweak_by_ID
                0x000000000011387f                devmgr_tweak_by_addr
                0x000000000011389a                devmgr_getdevicebyname
                0x00000000001138bc                devmgr_flushblocks
                0x000000000011396c                devmgr_ioctl
                0x0000000000113c31                extension_init
                0x0000000000113c6c                extension_override
                0x0000000000113f33                extension_checkmodule
                0x0000000000113f96                extension_list
                0x0000000000114086                env_getstring
                0x00000000001140fb                env_getenv
                0x0000000000114151                env_removenode
                0x00000000001141db                env_unsetenv
                0x0000000000114268                env_setenv
                0x00000000001143fc                env_showenv
                0x0000000000114459                fg_init
                0x0000000000114494                fg_toggle
                0x00000000001144b6                fg_setforeground
                0x0000000000114528                fg_prev
                0x000000000011458a                fg_next
                0x00000000001145ec                fg_setmykeyboard
                0x0000000000114618                fg_getinfo
                0x0000000000114664                fg_getmyinfo
                0x000000000011467d                fg_register
                0x0000000000114746                fg_exit
                0x000000000011479f                fg_getkeyboardowner
                0x00000000001147ca                fg_showmenu
                0x0000000000114a2d                fg_set_state
                0x0000000000114a76                fg_updateinfo
                0x0000000000114c46                bridges_ps_scheduler
                0x0000000000114c90                bridges_ps_findprocess
                0x0000000000114cda                bridges_link
                0x0000000000114d78                bridges_init
                0x0000000000114d88                sync_justwait
                0x0000000000114daf                sync_entercrit
                0x0000000000114df1                sync_leavecrit
                0x0000000000114e36                script_cleanline
                0x0000000000114e94                script_load
                0x0000000000115089                ps_shutdown
                0x00000000001150a2                signal
                0x00000000001150a8                getparentid
                0x00000000001150b8                getprocessid
                0x00000000001150c8                getpprocessid
                0x00000000001150d8                createthread
                0x0000000000115348                createuthread
                0x00000000001155b8                ps_enqueue
                0x00000000001155f2                ps_dequeue
                0x000000000011562c                forkprocess
                0x00000000001157eb                createprocess
                0x0000000000115bb8                dex32_asyncproc
                0x0000000000115d93                ps_seterror
                0x0000000000115da7                ps_geterror
                0x0000000000115db7                broadcastmessage
                0x0000000000115e20                sendmessage
                0x0000000000115e45                sendmessageEX
                0x0000000000115f47                getmessage
                0x0000000000116044                createkthread
                0x000000000011624f                ps_changename
                0x00000000001162a7                dex32_setservice
                0x00000000001162fd                dex32_exitprocess
                0x000000000011631c                dex32_killkthread
                0x0000000000116379                sleep
                0x000000000011638d                kill_process
                0x00000000001165bf                kill_thread
                0x000000000011663d                kill_children
                0x00000000001166cc                exit
                0x0000000000116700                ps_user_kill
                0x000000000011672a                create_semaphore
                0x00000000001167c0                get_processlist
                0x0000000000116885                findprocessname
                0x000000000011692c                ps_findprocess
                0x0000000000116953                dex32_getname
                0x00000000001169dc                dex32_getparametersinfo
                0x0000000000116a1a                dex32_wait
                0x0000000000116a68                dex32_waitpid
                0x0000000000116a86                findsemaphore
                0x0000000000116abd                get_semaphore
                0x0000000000116b0e                set_semaphore
                0x0000000000116b68                free_semaphore
                0x0000000000116be4                dex32_killkthread_name
                0x0000000000116d16                addmemusage
                0x0000000000116d53                getprocessmemory
                0x0000000000116da9                freeprocessmemory
                0x0000000000116df7                copyprocessmemory
                0x0000000000116e41                halt
                0x0000000000116e46                ps_switchto
                0x0000000000116ef6                taskswitcher
                0x00000000001170ad                show_process_stat
                0x0000000000117381                process_pid_sorter
                0x00000000001173c5                show_process
                0x0000000000117840                totalprocess
                0x0000000000117873                getprocessinfo
                0x00000000001178c9                dex32_locktasks
                0x00000000001178dd                dex32_unlocktasks
                0x00000000001178f1                systemcall
                0x000000000011790a                process_init
                0x0000000000118021                dex32_getversion
                0x000000000011802b                api_addsystemcall
                0x00000000001180a5                api_removesystemcall
                0x0000000000118120                api_init
                0x000000000011898e                api_syscall
                0x0000000000118b05                int_enable_irq
                0x0000000000118b0f                int_disable_irq
                0x0000000000118b15                int_save_int_vect
                0x0000000000118b1b                int_restore_int_vect
                0x0000000000118b21                pio_set_iobase_addr
                0x0000000000118bc0                pio_set_memory_addr
                0x0000000000118c6b                pio_inbyte
                0x0000000000118ca1                pio_outbyte
                0x0000000000118cdc                pio_inword
                0x0000000000118d05                pio_outword
                0x0000000000118d29                pio_drq_block_in
                0x0000000000118dab                pio_drq_block_out
                0x0000000000118e2d                pio_rep_inbyte
                0x0000000000118e86                pio_rep_outbyte
                0x0000000000118edf                pio_rep_inword
                0x0000000000118f38                pio_rep_outword
                0x0000000000118f91                pio_rep_indword
                0x0000000000118fc3                pio_rep_outdword
                0x0000000000118ff5                WAIT400NS
                0x000000000011909d                reg_config
                0x0000000000119417                reg_reset
                0x00000000001195e7                reg_non_data_lba
                0x0000000000119637                reg_non_data
                0x00000000001198ca                reg_pio_data_in_lba
                0x0000000000119926                reg_pio_data_in
                0x0000000000119c4a                reg_pio_data_out_lba
                0x0000000000119ca6                reg_pio_data_out
                0x000000000011a031                reg_packet
                0x000000000011a6f5                sub_zero_return_data
                0x000000000011a71f                sub_setup_command
                0x000000000011a987                sub_trace_command
                0x000000000011ab4e                sub_select
                0x000000000011ad8c                sub_atapi_delay
                0x000000000011add8                sub_xfer_delay
                0x000000000011adf5                tmr_read_bios_timer
                0x000000000011ae2a                tmr_set_timeout
                0x000000000011ae6a                tmr_chk_timeout
                0x000000000011aebd                partition_interpret_table
                0x000000000011af8e                ide_interpret_config
                0x000000000011b280                ide_irqhandler
                0x000000000011b290                ide_getdriveinfo
                0x000000000011b296                ide_readsectors
                0x000000000011b34f                ide_writesectors
                0x000000000011b408                switchbyte
                0x000000000011b431                ide_cdrom_lock
                0x000000000011b49a                ide_cdrom_unlock
                0x000000000011b503                ide_cdrom_eject
                0x000000000011b56c                ide_cdrom_load
                0x000000000011b5d5                ide_cdromreadsectors
                0x000000000011b6c6                ide_cdromgetblocksize
                0x000000000011b6d0                ide_uni_get_bytes_per_block
                0x000000000011b73e                ide_uni_get_total_sectors
                0x000000000011b7cc                ide_uni_read_block
                0x000000000011b8bc                ide_uni_write_block
                0x000000000011b988                ide_read_block_partition
                0x000000000011ba25                ide_write_block_partition
                0x000000000011bac2                ide_identify_partition_type
                0x000000000011bb6a                ide_registerpartitions
                0x000000000011bd53                ide_sendmessage
                0x000000000011c32d                ide_setupinterface
                0x000000000011c94b                ide_init
                0x000000000011c9bc                vfs_addpathcut
                0x000000000011cb75                vfs_removepathcut
                0x000000000011cc36                vfs_showpathcuts
                0x000000000011cca3                vfs_getpathcut
                0x000000000011cce6                vfs_ispathcut
                0x000000000011cd1a                vfs_listdir
                0x000000000011cde6                vfs_attbstr
                0x000000000011ce83                rmdir
                0x000000000011ceb7                vfs_rmdir
                0x000000000011d001                malloc
                0x000000000011d079                realloc
                0x000000000011d153                free
                0x000000000011d1cf                alloc_init
                0x000000000011d208                mem_interpretmemory
                0x000000000011d2c4                mem_detectmemory
                0x000000000011d3bc                mempop
                0x000000000011d3fc                mempush
                0x000000000011d473                clearpagetable
                0x000000000011d4a8                maplineartophysical
                0x000000000011d56a                maplineartophysical2
                0x000000000011d6ac                getvirtaddress
                0x000000000011d6d3                getvirtaddress2
                0x000000000011d706                xmaplineartophysical
                0x000000000011d7c0                dex32_stopints
                0x000000000011d7dc                dex32_restoreints
                0x000000000011d7f3                getphys
                0x000000000011d866                getpagetablephys
                0x000000000011d89a                dex32_freeuserpagetable
                0x000000000011d9bc                freeuserheap
                0x000000000011da2c                freelinearloc
                0x000000000011daa6                freemultiple
                0x000000000011dadd                getlinearloc
                0x000000000011db9e                getmultiple
                0x000000000011dbe0                setpageattb
                0x000000000011dc24                dex32_setpageattb
                0x000000000011dc93                dex32_setpageattbblock
                0x000000000011dd0b                dex32_getfreepages
                0x000000000011dd15                setgdtentry
                0x000000000011dd77                addgdt
                0x000000000011de2a                setgdt
                0x000000000011dee6                setattb
                0x000000000011df19                setcallgate
                0x000000000011dfba                dex32_setbase
                0x000000000011e01d                setinterruptvector
                0x000000000011e0a3                obtainpage
                0x000000000011e0c0                commit
                0x000000000011e168                commitb
                0x000000000011e1dd                sbrk
                0x000000000011e26f                dex32_sbrk
                0x000000000011e30c                dex32_copy_on_write
                0x000000000011e312                dex32_copy_pagedirU
                0x000000000011e3a7                dex32_copy_pg
                0x000000000011e5ce                dex32_copy_pagedir
                0x000000000011e610                dex32_commitblock
                0x000000000011e688                dex32_reserveblock
                0x000000000011e700                dex32_reserve
                0x000000000011e79d                dex32_commit
                0x000000000011e87d                dex32copyblock
                0x000000000011e8e7                mem_init
                0x000000000011ea3a                mem_register
                0x000000000011eab6                dex_malloc
                0x000000000011ec48                dex_free
                0x000000000011ec81                dexmalloc_sendmessage
                0x000000000011ecfa                dexmalloc_init
                0x000000000011ed8f                vmm_pagein
                0x000000000011eda8                vmm_init
                0x000000000011ee39                main
                0x000000000011ef9a                dex32_startup
                0x000000000011f15c                dex_init
                0x000000000011f672                end_func
 .text          0x000000000011f678      0x343 scheduler.o
                0x000000000011f678                scheduler
                0x000000000011f6dc                sched_attach
                0x000000000011f6fb                sched_getcurrentprocess
                0x000000000011f705                sched_gethead
                0x000000000011f70f                sched_enqueue
                0x000000000011f79d                sched_dequeue
                0x000000000011f7d7                sched_findprocess
                0x000000000011f846                sched_listprocess
                0x000000000011f8e3                ps_scheduler_install
 .text          0x000000000011f9bb      0x768 iomgr.o
                0x000000000011f9bb                iomgr_init
                0x000000000011fa65                iomgr_flushmgr
                0x000000000011fa8f                iomgr_diskmgr
                0x000000000011fd18                IOmgr_obtainjob
                0x000000000011fe16                dex32_IOcomplete
                0x000000000011fe80                dex32_closeIO
                0x000000000011febd                dex32_requestIO
 .text          0x0000000000120123     0x34e4 fat.o
                0x0000000000120123                obtain_next_cluster
                0x000000000012028b                fat_write_cluster
                0x000000000012043e                clustertoblock
                0x0000000000120514                fat_sectors_per_fat
                0x0000000000120540                readBPB
                0x0000000000120589                interpretBPB
                0x00000000001205f0                fat_diskdiagnostics
                0x00000000001206c5                loadfat
                0x0000000000120721                loaddirectory
                0x000000000012075b                debug_printbuf
                0x000000000012079a                fat_readcluster
                0x0000000000120807                fat_writecluster
                0x0000000000120874                fat_writeblock
                0x00000000001208d6                fat_loaddirectoryfromcluster
                0x0000000000120a54                fat_validatefilename
                0x0000000000120b09                loadroot
                0x0000000000120bfe                strtofile12
                0x0000000000120d50                file12tostr
                0x0000000000120e6f                fat_writefileEX
                0x0000000000120f26                fat_createfileEX
                0x0000000000120f7a                fat_addsectorsEX
                0x0000000000120fba                fat_getfreeblocks
                0x0000000000121074                fat_getbytesperblock
                0x00000000001210a1                fat_getfileblocks
                0x0000000000121118                getdirsectorsize
                0x0000000000121142                get_sector_fromcluster
                0x00000000001211cc                update_dirs
                0x0000000000121350                update_fats
                0x00000000001213dc                update_dirs_fats
                0x0000000000121413                fat_getsectorsizeEX
                0x0000000000121536                fat_rewritefileEX
                0x0000000000121585                fat_modifyattb
                0x000000000012169b                fat_addsectors
                0x000000000012185c                fat_deletefile
                0x00000000001219f1                fat_rewritefile
                0x0000000000121b60                fat_createfile
                0x00000000001222fa                fat_mount_root
                0x000000000012249f                unicodetoascii
                0x0000000000122501                fat_mountdirectory
                0x000000000012258c                fat_mount
                0x00000000001229e2                obtaincluster
                0x0000000000122a36                obtainfreecluster
                0x0000000000122a6f                fillsectorinfo
                0x0000000000122c1a                writefile12EX2
                0x0000000000122f0a                fat_openfileEX
                0x0000000000122fb2                loadfile12EX2
                0x000000000012339e                loadfile12
                0x00000000001233ce                fat_get_eoc
                0x0000000000123407                fat_get_fat_type
                0x000000000012352d                fat_register
 .text          0x0000000000123607      0x8fe iso9660.o
                0x0000000000123607                iso9660_loaddirectory
                0x00000000001236a1                iso9660_mountroot
                0x00000000001239db                iso9660_convertname
                0x0000000000123a22                iso9660_iso_unicodetoascii
                0x0000000000123a95                iso9660_getbytesperblock
                0x0000000000123a9f                iso9660_openfile
                0x0000000000123b8f                iso9660_unmount
                0x0000000000123bb5                iso9660_mountdirectory
                0x0000000000123c1b                iso9660_isjoliet
                0x0000000000123c71                iso9660_mount
                0x0000000000123e5e                iso9660_init
 .text          0x0000000000123f05      0x954 devfs.o
                0x0000000000123f05                devfs_getbytesperblock
                0x0000000000123f0f                devfs_rewritefile
                0x0000000000123f15                devfs_writefile
                0x00000000001241ed                devfs_openfile
                0x0000000000124562                devfs_mountroot
                0x0000000000124717                devfs_initnull
                0x0000000000124796                devfs_init
 *fill*         0x0000000000124859        0x7 
 .text          0x0000000000124860      0x224 irqwrap.o
                0x0000000000124860                syscallwrapper
                0x000000000012486f                CPUintwrapper
                0x0000000000124877                fdcwrapper
                0x0000000000124881                copwrapper
                0x0000000000124889                timerwrapper
                0x00000000001248a3                kbdwrapper
                0x00000000001248bb                mousewrapper
                0x00000000001248d9                irq1wrapper
                0x00000000001248f6                irq2wrapper
                0x0000000000124913                irq3wrapper
                0x0000000000124930                irq4wrapper
                0x000000000012494d                irq5wrapper
                0x000000000012496a                irq6wrapper
                0x0000000000124987                irq7wrapper
                0x00000000001249a4                irq8wrapper
                0x00000000001249c1                irq9wrapper
                0x00000000001249de                irq10wrapper
                0x00000000001249fb                irq11wrapper
                0x0000000000124a18                irq12wrapper
                0x0000000000124a35                div_wrapper
                0x0000000000124a48                gpfwrapper
                0x0000000000124a5b                invalidtsswrapper
                0x0000000000124a6e                pfwrapper
 .text          0x0000000000124a84      0x26d devmgr_error.o
                0x0000000000124a84                get_function_name
                0x0000000000124cf1                textEnd = .

.eh_frame       0x0000000000124cf4     0x5a70
