
Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff
                0x0000000000104eb0                dlpvalloc
                0x0000000000104f00                dlmalloc_trim
                0x0000000000104f2b                dlmalloc_usable_size
                0x0000000000104f8a                dlmallinfo
                0x0000000000105120                dlmalloc_stats
                0x0000000000105126                dlmallopt
                0x0000000000105207                dlmalloc_init
                0x000000000010529e                bsdmalloc
                0x00000000001054ab                bsdfree
                0x0000000000105504                bsdrealloc
                0x0000000000105642                bsdmalloc_init
                0x00000000001056d9                bcdtobinary
                0x000000000010570f                getmonthname
                0x000000000010583d                datetostr
                0x00000000001058b0                getdatetime
                0x00000000001059ef                time_gettime
                0x00000000001059f9                getprecisetime
                0x0000000000105a0f                time
                0x0000000000105adb                time_getmycputime
                0x0000000000105aeb                time_incrementtime
                0x0000000000105bb5                time_handler
                0x0000000000105c56                delay
                0x0000000000105c9e                dex32_set_timer
                0x0000000000105d20                time_init
                0x0000000000105d33                flop_getblocksize
                0x0000000000105d3d                flop_initcache
                0x0000000000105dcf                invalidatecache
                0x0000000000105e06                freecache
                0x0000000000105e6f                shouldflush
                0x0000000000105ed4                start_priority
                0x0000000000105eef                stop_priority
                0x0000000000105f07                compare_cache
                0x0000000000105f43                flushcache
                0x0000000000106080                getcand
                0x00000000001060ff                storecache
                0x00000000001062f4                getcache
                0x00000000001063f3                flopinit
                0x0000000000106460                sendbyte
                0x00000000001064c3                getbyte
                0x0000000000106527                waitfdc
                0x00000000001065f4                fdchandler
                0x0000000000106604                fdctimer
                0x0000000000106663                dma_xfer
                0x00000000001067cb                block2hts
                0x000000000010684c                reset
                0x00000000001068e7                diskchange
                0x00000000001068f1                motoron
                0x0000000000106936                motoroff
                0x000000000010694f                recalibrate
                0x0000000000106989                seek
                0x0000000000106a24                log_disk
                0x0000000000106af0                read_block
                0x0000000000106c05                write_block
                0x0000000000106cc3                fdc_rw
                0x0000000000106f3d                fdc_rw_hts
                0x000000000010714d                format_track
                0x0000000000107402                floppy_totalblocks
                0x000000000010740c                floppy_install
                0x00000000001074e7                vfs_init
                0x00000000001075e4                vfs_checkopenfiles
                0x0000000000107687                vfs_directread
                0x00000000001077d7                vfs_directwrite
                0x0000000000107a56                vfs_readchar
                0x0000000000107bee                vfs_writechar
                0x0000000000107d4c                vfs_flushbuffer
                0x0000000000107e13                vfs_setbuffer
                0x0000000000107f62                vfs_checkdirused
                0x0000000000107fb8                vfs_freedirectory
                0x000000000010809f                vfs_unmount_device
                0x00000000001080c7                vfs_unmount
                0x00000000001082bc                vfs_mount_device
                0x00000000001084ae                openfilex
                0x000000000010870d                vfs_getcwd
                0x000000000010877c                file_ok
                0x00000000001087e5                closeallfiles
                0x000000000010885f                fflush
                0x00000000001088a0                feof
                0x00000000001088e9                vfs_readline
                0x0000000000108aa2                fgets
                0x0000000000108b36                vfs_fillstat
                0x0000000000108b95                fstat
                0x0000000000108beb                vfs_getstat
                0x0000000000108c3c                ftell
                0x0000000000108c69                rename
                0x0000000000108d3b                fseek
                0x0000000000108dd5                fread
                0x0000000000108e74                fgetsectors
                0x0000000000108eea                fcopy
                0x000000000010912c                vfs_removenode
                0x00000000001091bb                vfs_deletefile
                0x000000000010926f                fdelete
                0x00000000001092cd                fwrite
                0x0000000000109368                fclose
                0x000000000010947c                findfile
                0x00000000001094cc                mkvirtualdir
                0x00000000001095e5                mkdir
                0x00000000001097b6                vfs_createnode
                0x000000000010981b                vfs_isvalidname
                0x00000000001098b7                createfile
                0x0000000000109abb                parsedir
                0x0000000000109b8a                vfs_mountdirectory
                0x0000000000109bee                vfs_searchname
                0x0000000000109f22                getdirectory
                0x0000000000109ff2                chdir
                0x000000000010a0e4                changedirectory
                0x000000000010a13a                swapchar
                0x000000000010a160                rev_str
                0x000000000010a1bf                getpath
                0x000000000010a254                getfullpath
                0x000000000010a301                showpath
                0x000000000010a323                file_showopenfiles
                0x000000000010a3f5                coff_loadusermodule
                0x000000000010a970                win32_unimplemented
                0x000000000010a98d                conexpname
                0x000000000010aa27                importpatch
                0x000000000010ab20                module_call_library
                0x000000000010abc7                module_unload_library
                0x000000000010ac91                module_getfxn
                0x000000000010ad9d                module_listfxn
                0x000000000010af32                relocate
                0x000000000010b0ae                searchfxnlib
                0x000000000010b165                patchimportedfunction
                0x000000000010b238                showlibinfo
                0x000000000010b2a9                loadSystemDLL
                0x000000000010b36b                pe_loadusermodule
                0x000000000010bcd0                elf_loadmodule
                0x000000000010c664                b32_loadusermodule
                0x000000000010c8be                dex32_registerloader
                0x000000000010c8f5                dex32_unregisterloader
                0x000000000010c955                dex32_initloader
                0x000000000010c98f                dex32_loader
                0x000000000010ca03                addmodule
                0x000000000010cb33                pd_forkmodule
                0x000000000010cbfc                pd_dispatched
                0x000000000010cc61                pd_ok
                0x000000000010ccb8                process_dispatcher
                0x000000000010ceff                runner
                0x000000000010cf16                getstring
                0x000000000010d187                meminfo
                0x000000000010d268                delfile
                0x000000000010d291                user_fork
                0x000000000010d368                user_execp
                0x000000000010d4a3                exec
                0x000000000010d580                user_exec
                0x000000000010d66a                loadDLL
                0x000000000010d745                loadlib
                0x000000000010d75e                console_showfile
                0x000000000010d8b1                alloc_console
                0x000000000010d8d7                console
                0x000000000010d8e5                prompt_parser
                0x000000000010da74                kernel_file_io_demo
                0x000000000010db11                console_ls_sortsize
                0x000000000010db55                console_ls_sortname
                0x000000000010dbc6                console_ls
                0x000000000010e064                console_execute
                0x000000000010f5ac                console_new
                0x000000000010f5f0                console_main
                0x000000000010f89e                io_setscroll
                0x000000000010f8b5                getx
                0x000000000010f8c8                gety
                0x000000000010f8db                setx
                0x000000000010f901                sety
                0x000000000010f927                gettext
                0x000000000010f94a                puttext
                0x000000000010f96d                textattr
                0x000000000010f98c                outputchar
                0x000000000010fa5c                outchar
                0x000000000010fa7b                println
                0x000000000010fa97                print
                0x000000000010faae                putc
                0x000000000010fafc                putcEX
                0x000000000010fb25                clrscr
                0x000000000010fb3f                putchar
                0x000000000010fb90                do_printf
                0x0000000000110057                vsprintf_help
                0x0000000000110082                vsprintf
                0x00000000001100b2                sprintf
                0x00000000001100e6                vprintf_help
                0x0000000000110105                vprintf
                0x0000000000110122                printf
                0x0000000000110148                DDLprintf_help
                0x000000000011016d                vDDLprintf
                0x000000000011018b                DDLprintf
                0x00000000001101b4                textcolor
                0x00000000001101dd                textbackground
                0x0000000000110206                scrollup
                0x0000000000110235                update_cursor
                0x0000000000110255                nextln
                0x000000000011026f                isspace
                0x000000000011028f                isdigit
                0x00000000001102b5                isalpha
                0x00000000001102e7                isupper
                0x000000000011030d                strtol
                0x000000000011052b                memchr
                0x000000000011056e                memcmp
                0x00000000001105d3                strsort
                0x0000000000110679                strcat
                0x00000000001106b9                strchr
                0x0000000000110703                strcmp
                0x0000000000110749                strcoll
                0x000000000011075c                strcpy
                0x000000000011078c                strcspn
                0x00000000001107da                strlen
                0x000000000011080b                strncat
                0x000000000011086a                strncmp
                0x00000000001108d0                strncpy
                0x000000000011092f                strpbrk
                0x000000000011098c                strrchr
                0x00000000001109d7                strspn
                0x0000000000110a25                strstr
                0x0000000000110a98                strtok
                0x0000000000110b86                memset
                0x0000000000110bb4                tolower
                0x0000000000110bdb                toupper
                0x0000000000110c02                memcpy
                0x0000000000110c35                ttyname
                0x0000000000110c3f                memmove
                0x0000000000110cbd                strupr
                0x0000000000110cf5                atoi
                0x0000000000110d70                xtoa
                0x0000000000110e29                dex32_get_tm_state
                0x0000000000110e33                dex32_set_tm_state
                0x0000000000110e73                dex32_tm_showhelp
                0x0000000000110f24                dex32_tm_updateinfo
                0x0000000000111010                settogglebits
                0x000000000011113e                sendtokeyb
                0x000000000011118a                signal_foreground
                0x00000000001111c5                kill_foreground
                0x0000000000111218                kbd_irq
                0x000000000011136e                keyboardflush
                0x0000000000111392                write_kbd
                0x00000000001117c4                pause
                0x00000000001117e9                kb_keypressed
                0x0000000000111824                kb_ready
                0x000000000011183e                keyboard_wait
                0x00000000001118a3                getch
                0x00000000001118d0                getchw
                0x000000000011190f                installkeyboard
                0x0000000000111925                kb_pause
                0x000000000011194e                kb_getchar
                0x000000000011197a                kb_dequeue
                0x00000000001119b8                kb_dohotkey
                0x0000000000111a4d                kb_removehotkey
                0x0000000000111af0                kb_addhotkey
                0x0000000000111bb1                kb_sendmessage
                0x0000000000111cdf                init_keyboard
                0x0000000000111dd4                mouse_irq
                0x0000000000111e68                mouse_wait
                0x0000000000111ed0                mouse_write
                0x0000000000111f11                mouse_read
                0x0000000000111f2a                installmouse
                0x0000000000111ffe                get_mouse_pos
                0x000000000011201c                init_mouse
                0x00000000001120f6                GPFhandler
                0x000000000011211d                exc_invalidtss
                0x0000000000112144                divide_error
                0x0000000000112168                exc_dumpflags
                0x0000000000112250                exc_showdump
                0x000000000011271f                pagefaulthandler
                0x00000000001128a8                exc_recover
                0x0000000000112934                hardware_printinfo
                0x0000000000112d9a                hardware_getcpuinfo
                0x0000000000112e49                getcpubrand
                0x0000000000112e94                getcpumodel
                0x0000000000112f63                beep
                0x0000000000112fc5                devmgr_init
                0x0000000000113190                devmgr_removedevice
                0x00000000001131e8                devmgr_getname
                0x0000000000113214                devmgr_getdevice
                0x0000000000113271                devmgr_sendmessage
                0x000000000011331a                devmgr_register
                0x0000000000113402                devmgr_identify
                0x0000000000113558                devmgr_getcontext
                0x0000000000113568                devmgr_setcontext
                0x000000000011357c                devmgr_setfunction
                0x0000000000113590                devmgr_getfunction
                0x00000000001135a0                devmgr_showdevices
                0x000000000011374d                devmgr_copyinterface
                0x00000000001137e7                devmgr_setlock
                0x0000000000113822                devmgr_getlock
                0x0000000000113855                devmgr_finddevice
                0x00000000001138f7                devmgr_tweak_by_ID
                0x000000000011394b                devmgr_tweak_by_addr
                0x0000000000113966                devmgr_getdevicebyname
                0x0000000000113988                devmgr_flushblocks
                0x0000000000113a38                devmgr_ioctl
                0x0000000000113cfd                extension_init
                0x0000000000113d38                extension_override
                0x0000000000113fff                extension_checkmodule
                0x0000000000114062                extension_list
                0x0000000000114152                env_getstring
                0x00000000001141c7                env_getenv
                0x000000000011421d                env_removenode
                0x00000000001142a7                env_unsetenv
                0x0000000000114334                env_setenv
                0x00000000001144c8                env_showenv
                0x0000000000114525                fg_init
                0x0000000000114560                fg_toggle
                0x0000000000114582                fg_setforeground
                0x00000000001145f4                fg_prev
                0x0000000000114656                fg_next
                0x00000000001146b8                fg_setmykeyboard
                0x00000000001146e4                fg_getinfo
                0x0000000000114730                fg_getmyinfo
                0x0000000000114749                fg_register
                0x0000000000114812                fg_exit
                0x000000000011486b                fg_getkeyboardowner
                0x0000000000114896                fg_showmenu
                0x0000000000114af9                fg_set_state
                0x0000000000114b42                fg_updateinfo
                0x0000000000114d12                bridges_ps_scheduler
                0x0000000000114d5c                bridges_ps_findprocess
                0x0000000000114da6                bridges_link
                0x0000000000114e44                bridges_init
                0x0000000000114e54                sync_justwait
                0x0000000000114e7b                sync_entercrit
                0x0000000000114ebd                sync_leavecrit
                0x0000000000114f02                script_cleanline
                0x0000000000114f60                script_load
                0x0000000000115155                ps_shutdown
                0x000000000011516e                signal
                0x0000000000115174                getparentid
                0x0000000000115184                getprocessid
                0x0000000000115194                getpprocessid
                0x00000000001151a4                createthread
                0x0000000000115414                createuthread
                0x0000000000115684                ps_enqueue
                0x00000000001156be                ps_dequeue
                0x00000000001156f8                forkprocess
                0x00000000001158b7                createprocess
                0x0000000000115c84                dex32_asyncproc
                0x0000000000115e5f                ps_seterror
                0x0000000000115e73                ps_geterror
                0x0000000000115e83                broadcastmessage
                0x0000000000115eec                sendmessage
                0x0000000000115f11                sendmessageEX
                0x0000000000116013                getmessage
                0x0000000000116110                createkthread
                0x000000000011631b                ps_changename
                0x0000000000116373                dex32_setservice
                0x00000000001163c9                dex32_exitprocess
                0x00000000001163e8                dex32_killkthread
                0x0000000000116445                sleep
                0x0000000000116459                kill_process
                0x000000000011668b                kill_thread
                0x0000000000116709                kill_children
                0x0000000000116798                exit
                0x00000000001167cc                ps_user_kill
                0x00000000001167f6                create_semaphore
                0x000000000011688c                get_processlist
                0x0000000000116951                findprocessname
                0x00000000001169f8                ps_findprocess
                0x0000000000116a1f                dex32_getname
                0x0000000000116aa8                dex32_getparametersinfo
                0x0000000000116ae6                dex32_wait
                0x0000000000116b34                dex32_waitpid
                0x0000000000116b52                findsemaphore
                0x0000000000116b89                get_semaphore
                0x0000000000116bda                set_semaphore
                0x0000000000116c34                free_semaphore
                0x0000000000116cb0                dex32_killkthread_name
                0x0000000000116de2                addmemusage
                0x0000000000116e1f                getprocessmemory
                0x0000000000116e75                freeprocessmemory
                0x0000000000116ec3                copyprocessmemory
                0x0000000000116f0d                halt
                0x0000000000116f12                ps_switchto
                0x0000000000116fc2                taskswitcher
                0x0000000000117179                show_process_stat
                0x000000000011744d                process_pid_sorter
                0x0000000000117491                show_process
                0x000000000011790c                totalprocess
                0x000000000011793f                getprocessinfo
                0x0000000000117995                dex32_locktasks
                0x00000000001179a9                dex32_unlocktasks
                0x00000000001179bd                systemcall
                0x00000000001179d6                process_init
                0x00000000001180ed                dex32_getversion
                0x00000000001180f7                api_addsystemcall
                0x0000000000118171                api_removesystemcall
                0x00000000001181ec                api_init
                0x0000000000118a5a                api_syscall
                0x0000000000118bd1                int_enable_irq
                0x0000000000118bdb                int_disable_irq
                0x0000000000118be1                int_save_int_vect
                0x0000000000118be7                int_restore_int_vect
                0x0000000000118bed                pio_set_iobase_addr
                0x0000000000118c8c                pio_set_memory_addr
                0x0000000000118d37                pio_inbyte
                0x0000000000118d6d                pio_outbyte
                0x0000000000118da8                pio_inword
                0x0000000000118dd1                pio_outword
                0x0000000000118df5                pio_drq_block_in
                0x0000000000118e77                pio_drq_block_out
                0x0000000000118ef9                pio_rep_inbyte
                0x0000000000118f52                pio_rep_outbyte
                0x0000000000118fab                pio_rep_inword
                0x0000000000119004                pio_rep_outword
                0x000000000011905d                pio_rep_indword
                0x000000000011908f                pio_rep_outdword
                0x00000000001190c1                WAIT400NS
                0x0000000000119169                reg_config
                0x00000000001194e3                reg_reset
                0x00000000001196b3                reg_non_data_lba
                0x0000000000119703                reg_non_data
                0x0000000000119996                reg_pio_data_in_lba
                0x00000000001199f2                reg_pio_data_in
                0x0000000000119d16                reg_pio_data_out_lba
                0x0000000000119d72                reg_pio_data_out
                0x000000000011a0fd                reg_packet
                0x000000000011a7c1                sub_zero_return_data
                0x000000000011a7eb                sub_setup_command
                0x000000000011aa53                sub_trace_command
                0x000000000011ac1a                sub_select
                0x000000000011ae58                sub_atapi_delay
                0x000000000011aea4                sub_xfer_delay
                0x000000000011aec1                tmr_read_bios_timer
                0x000000000011aef6                tmr_set_timeout
                0x000000000011af36                tmr_chk_timeout
                0x000000000011af89                partition_interpret_table
                0x000000000011b05a                ide_interpret_config
                0x000000000011b34c                ide_irqhandler
                0x000000000011b35c                ide_getdriveinfo
                0x000000000011b362                ide_readsectors
                0x000000000011b41b                ide_writesectors
                0x000000000011b4d4                switchbyte
                0x000000000011b4fd                ide_cdrom_lock
                0x000000000011b566                ide_cdrom_unlock
                0x000000000011b5cf                ide_cdrom_eject
                0x000000000011b638                ide_cdrom_load
                0x000000000011b6a1                ide_cdromreadsectors
                0x000000000011b792                ide_cdromgetblocksize
                0x000000000011b79c                ide_uni_get_bytes_per_block
                0x000000000011b80a                ide_uni_get_total_sectors
                0x000000000011b898                ide_uni_read_block
                0x000000000011b988                ide_uni_write_block
                0x000000000011ba54                ide_read_block_partition
                0x000000000011baf1                ide_write_block_partition
                0x000000000011bb8e                ide_identify_partition_type
                0x000000000011bc36                ide_registerpartitions
                0x000000000011be1f                ide_sendmessage
                0x000000000011c3f9                ide_setupinterface
                0x000000000011ca17                ide_init
                0x000000000011ca88                usb_delay
                0x000000000011cac8                usb_init
                0x000000000011cbdb                usb_scan_controllers
                0x000000000011cd81                usb_reset_controller
                0x000000000011ce38                usb_detect_devices
                0x000000000011ce92                usb_setup_device
                0x000000000011d08a                usb_control_transfer
                0x000000000011d157                usb_bulk_transfer
                0x000000000011d18d                pci_bios_detect
                0x000000000011d197                pci_read_config_dword
                0x000000000011d1df                usb_register_block_device
                0x000000000011d325                usb_uni_read_block
                0x000000000011d394                usb_uni_write_block
                0x000000000011d403                usb_uni_get_block_size
                0x000000000011d474                usb_uni_get_total_blocks
                0x000000000011d4e5                usb_sendmessage
                0x000000000011d50f                usb_list_controllers
                0x000000000011d67b                usb_list_devices
                0x000000000011d84a                usb_mass_storage_init
                0x000000000011d967                usb_register_mass_storage_device
                0x000000000011d9ca                usb_mass_storage_reset
                0x000000000011da00                usb_mass_storage_test_unit_ready
                0x000000000011dae7                usb_mass_storage_read_capacity
                0x000000000011dc64                usb_mass_storage_read_sectors
                0x000000000011ddc7                usb_mass_storage_write_sectors
                0x000000000011df2b                usb_block_read
                0x000000000011df77                usb_block_write
                0x000000000011dfc3                usb_block_get_info
                0x000000000011e02c                vfs_addpathcut
                0x000000000011e1e5                vfs_removepathcut
                0x000000000011e2a6                vfs_showpathcuts
                0x000000000011e313                vfs_getpathcut
                0x000000000011e356                vfs_ispathcut
                0x000000000011e38a                vfs_listdir
                0x000000000011e456                vfs_attbstr
                0x000000000011e4f3                rmdir
                0x000000000011e527                vfs_rmdir
                0x000000000011e671                malloc
                0x000000000011e6e9                realloc
                0x000000000011e7c3                free
                0x000000000011e83f                alloc_init
                0x000000000011e878                mem_interpretmemory
                0x000000000011e934                mem_detectmemory
                0x000000000011ea2c                mempop
                0x000000000011ea6c                mempush
                0x000000000011eae3                clearpagetable
                0x000000000011eb18                maplineartophysical
                0x000000000011ebda                maplineartophysical2
                0x000000000011ed1c                getvirtaddress
                0x000000000011ed43                getvirtaddress2
                0x000000000011ed76                xmaplineartophysical
                0x000000000011ee30                dex32_stopints
                0x000000000011ee4c                dex32_restoreints
                0x000000000011ee63                getphys
                0x000000000011eed6                getpagetablephys
                0x000000000011ef0a                dex32_freeuserpagetable
                0x000000000011f02c                freeuserheap
                0x000000000011f09c                freelinearloc
                0x000000000011f116                freemultiple
                0x000000000011f14d                getlinearloc
                0x000000000011f20e                getmultiple
                0x000000000011f250                setpageattb
                0x000000000011f294                dex32_setpageattb
                0x000000000011f303                dex32_setpageattbblock
                0x000000000011f37b                dex32_getfreepages
                0x000000000011f385                setgdtentry
                0x000000000011f3e7                addgdt
                0x000000000011f49a                setgdt
                0x000000000011f556                setattb
                0x000000000011f589                setcallgate
                0x000000000011f62a                dex32_setbase
                0x000000000011f68d                setinterruptvector
                0x000000000011f713                obtainpage
                0x000000000011f730                commit
                0x000000000011f7d8                commitb
                0x000000000011f84d                sbrk
                0x000000000011f8df                dex32_sbrk
                0x000000000011f97c                dex32_copy_on_write
                0x000000000011f982                dex32_copy_pagedirU
                0x000000000011fa17                dex32_copy_pg
                0x000000000011fc3e                dex32_copy_pagedir
                0x000000000011fc80                dex32_commitblock
                0x000000000011fcf8                dex32_reserveblock
                0x000000000011fd70                dex32_reserve
                0x000000000011fe0d                dex32_commit
                0x000000000011feed                dex32copyblock
                0x000000000011ff57                mem_init
                0x00000000001200aa                mem_register
                0x0000000000120126                dex_malloc
                0x00000000001202b8                dex_free
                0x00000000001202f1                dexmalloc_sendmessage
                0x000000000012036a                dexmalloc_init
                0x00000000001203ff                vmm_pagein
                0x0000000000120418                vmm_init
                0x00000000001204a9                main
                0x000000000012060a                dex32_startup
                0x00000000001207cc                dex_init
                0x0000000000120d07                end_func
 .text          0x0000000000120d0d      0x343 scheduler.o
                0x0000000000120d0d                scheduler
                0x0000000000120d71                sched_attach
                0x0000000000120d90                sched_getcurrentprocess
                0x0000000000120d9a                sched_gethead
                0x0000000000120da4                sched_enqueue
                0x0000000000120e32                sched_dequeue
                0x0000000000120e6c                sched_findprocess
                0x0000000000120edb                sched_listprocess
                0x0000000000120f78                ps_scheduler_install
 .text          0x0000000000121050      0x768 iomgr.o
                0x0000000000121050                iomgr_init
                0x00000000001210fa                iomgr_flushmgr
                0x0000000000121124                iomgr_diskmgr
                0x00000000001213ad                IOmgr_obtainjob
                0x00000000001214ab                dex32_IOcomplete
                0x0000000000121515                dex32_closeIO
                0x0000000000121552                dex32_requestIO
 .text          0x00000000001217b8     0x34e4 fat.o
                0x00000000001217b8                obtain_next_cluster
                0x0000000000121920                fat_write_cluster
                0x0000000000121ad3                clustertoblock
                0x0000000000121ba9                fat_sectors_per_fat
                0x0000000000121bd5                readBPB
                0x0000000000121c1e                interpretBPB
                0x0000000000121c85                fat_diskdiagnostics
                0x0000000000121d5a                loadfat
                0x0000000000121db6                loaddirectory
                0x0000000000121df0                debug_printbuf
                0x0000000000121e2f                fat_readcluster
                0x0000000000121e9c                fat_writecluster
                0x0000000000121f09                fat_writeblock
                0x0000000000121f6b                fat_loaddirectoryfromcluster
                0x00000000001220e9                fat_validatefilename
                0x000000000012219e                loadroot
                0x0000000000122293                strtofile12
                0x00000000001223e5                file12tostr
                0x0000000000122504                fat_writefileEX
                0x00000000001225bb                fat_createfileEX
                0x000000000012260f                fat_addsectorsEX
                0x000000000012264f                fat_getfreeblocks
                0x0000000000122709                fat_getbytesperblock
                0x0000000000122736                fat_getfileblocks
                0x00000000001227ad                getdirsectorsize
                0x00000000001227d7                get_sector_fromcluster
                0x0000000000122861                update_dirs
                0x00000000001229e5                update_fats
                0x0000000000122a71                update_dirs_fats
                0x0000000000122aa8                fat_getsectorsizeEX
                0x0000000000122bcb                fat_rewritefileEX
                0x0000000000122c1a                fat_modifyattb
                0x0000000000122d30                fat_addsectors
                0x0000000000122ef1                fat_deletefile
                0x0000000000123086                fat_rewritefile
                0x00000000001231f5                fat_createfile
                0x000000000012398f                fat_mount_root
                0x0000000000123b34                unicodetoascii
                0x0000000000123b96                fat_mountdirectory
                0x0000000000123c21                fat_mount
                0x0000000000124077                obtaincluster
                0x00000000001240cb                obtainfreecluster
                0x0000000000124104                fillsectorinfo
                0x00000000001242af                writefile12EX2
                0x000000000012459f                fat_openfileEX
                0x0000000000124647                loadfile12EX2
                0x0000000000124a33                loadfile12
                0x0000000000124a63                fat_get_eoc
                0x0000000000124a9c                fat_get_fat_type
                0x0000000000124bc2                fat_register
 .text          0x0000000000124c9c      0x8fe iso9660.o
                0x0000000000124c9c                iso9660_loaddirectory
                0x0000000000124d36                iso9660_mountroot
                0x0000000000125070                iso9660_convertname
                0x00000000001250b7                iso9660_iso_unicodetoascii
                0x000000000012512a                iso9660_getbytesperblock
                0x0000000000125134                iso9660_openfile
                0x0000000000125224                iso9660_unmount
                0x000000000012524a                iso9660_mountdirectory
                0x00000000001252b0                iso9660_isjoliet
                0x0000000000125306                iso9660_mount
                0x00000000001254f3                iso9660_init
 .text          0x000000000012559a      0x954 devfs.o
                0x000000000012559a                devfs_getbytesperblock
                0x00000000001255a4                devfs_rewritefile
                0x00000000001255aa                devfs_writefile
                0x0000000000125882                devfs_openfile
                0x0000000000125bf7                devfs_mountroot
                0x0000000000125dac                devfs_initnull
                0x0000000000125e2b                devfs_init
