
Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff
                0x0000000000104eb0                dlpvalloc
                0x0000000000104f00                dlmalloc_trim
                0x0000000000104f2b                dlmalloc_usable_size
                0x0000000000104f8a                dlmallinfo
                0x0000000000105120                dlmalloc_stats
                0x0000000000105126                dlmallopt
                0x0000000000105207                dlmalloc_init
                0x000000000010529e                bsdmalloc
                0x00000000001054ab                bsdfree
                0x0000000000105504                bsdrealloc
                0x0000000000105642                bsdmalloc_init
                0x00000000001056d9                bcdtobinary
                0x000000000010570f                getmonthname
                0x000000000010583d                datetostr
                0x00000000001058b0                getdatetime
                0x00000000001059ef                time_gettime
                0x00000000001059f9                getprecisetime
                0x0000000000105a0f                time
                0x0000000000105adb                time_getmycputime
                0x0000000000105aeb                time_incrementtime
                0x0000000000105bb5                time_handler
                0x0000000000105c56                delay
                0x0000000000105c9e                dex32_set_timer
                0x0000000000105d20                time_init
                0x0000000000105d33                flop_getblocksize
                0x0000000000105d3d                flop_initcache
                0x0000000000105dcf                invalidatecache
                0x0000000000105e06                freecache
                0x0000000000105e6f                shouldflush
                0x0000000000105ed4                start_priority
                0x0000000000105eef                stop_priority
                0x0000000000105f07                compare_cache
                0x0000000000105f43                flushcache
                0x0000000000106080                getcand
                0x00000000001060ff                storecache
                0x00000000001062f4                getcache
                0x00000000001063f3                flopinit
                0x0000000000106460                sendbyte
                0x00000000001064c3                getbyte
                0x0000000000106527                waitfdc
                0x00000000001065f4                fdchandler
                0x0000000000106604                fdctimer
                0x0000000000106663                dma_xfer
                0x00000000001067cb                block2hts
                0x000000000010684c                reset
                0x00000000001068e7                diskchange
                0x00000000001068f1                motoron
                0x0000000000106936                motoroff
                0x000000000010694f                recalibrate
                0x0000000000106989                seek
                0x0000000000106a24                log_disk
                0x0000000000106af0                read_block
                0x0000000000106c05                write_block
                0x0000000000106cc3                fdc_rw
                0x0000000000106f3d                fdc_rw_hts
                0x000000000010714d                format_track
                0x0000000000107402                floppy_totalblocks
                0x000000000010740c                floppy_install
                0x00000000001074e7                vfs_init
                0x00000000001075e4                vfs_checkopenfiles
                0x0000000000107687                vfs_directread
                0x00000000001077d7                vfs_directwrite
                0x0000000000107a56                vfs_readchar
                0x0000000000107bee                vfs_writechar
                0x0000000000107d4c                vfs_flushbuffer
                0x0000000000107e13                vfs_setbuffer
                0x0000000000107f62                vfs_checkdirused
                0x0000000000107fb8                vfs_freedirectory
                0x000000000010809f                vfs_unmount_device
                0x00000000001080c7                vfs_unmount
                0x00000000001082bc                vfs_mount_device
                0x00000000001084ae                openfilex
                0x000000000010870d                vfs_getcwd
                0x000000000010877c                file_ok
                0x00000000001087e5                closeallfiles
                0x000000000010885f                fflush
                0x00000000001088a0                feof
                0x00000000001088e9                vfs_readline
                0x0000000000108aa2                fgets
                0x0000000000108b36                vfs_fillstat
                0x0000000000108b95                fstat
                0x0000000000108beb                vfs_getstat
                0x0000000000108c3c                ftell
                0x0000000000108c69                rename
                0x0000000000108d3b                fseek
                0x0000000000108dd5                fread
                0x0000000000108e74                fgetsectors
                0x0000000000108eea                fcopy
                0x000000000010912c                vfs_removenode
                0x00000000001091bb                vfs_deletefile
                0x000000000010926f                fdelete
                0x00000000001092cd                fwrite
                0x0000000000109368                fclose
                0x000000000010947c                findfile
                0x00000000001094cc                mkvirtualdir
                0x00000000001095e5                mkdir
                0x00000000001097b6                vfs_createnode
                0x000000000010981b                vfs_isvalidname
                0x00000000001098b7                createfile
                0x0000000000109abb                parsedir
                0x0000000000109b8a                vfs_mountdirectory
                0x0000000000109bee                vfs_searchname
                0x0000000000109f22                getdirectory
                0x0000000000109ff2                chdir
                0x000000000010a0e4                changedirectory
                0x000000000010a13a                swapchar
                0x000000000010a160                rev_str
                0x000000000010a1bf                getpath
                0x000000000010a254                getfullpath
                0x000000000010a301                showpath
                0x000000000010a323                file_showopenfiles
                0x000000000010a3f5                coff_loadusermodule
                0x000000000010a970                win32_unimplemented
                0x000000000010a98d                conexpname
                0x000000000010aa27                importpatch
                0x000000000010ab20                module_call_library
                0x000000000010abc7                module_unload_library
                0x000000000010ac91                module_getfxn
                0x000000000010ad9d                module_listfxn
                0x000000000010af32                relocate
                0x000000000010b0ae                searchfxnlib
                0x000000000010b165                patchimportedfunction
                0x000000000010b238                showlibinfo
                0x000000000010b2a9                loadSystemDLL
                0x000000000010b36b                pe_loadusermodule
                0x000000000010bcd0                elf_loadmodule
                0x000000000010c664                b32_loadusermodule
                0x000000000010c8be                dex32_registerloader
                0x000000000010c8f5                dex32_unregisterloader
                0x000000000010c955                dex32_initloader
                0x000000000010c98f                dex32_loader
                0x000000000010ca03                addmodule
                0x000000000010cb33                pd_forkmodule
                0x000000000010cbfc                pd_dispatched
                0x000000000010cc61                pd_ok
                0x000000000010ccb8                process_dispatcher
                0x000000000010ceff                runner
                0x000000000010cf16                getstring
                0x000000000010d187                meminfo
                0x000000000010d268                delfile
                0x000000000010d291                user_fork
                0x000000000010d368                user_execp
                0x000000000010d4a3                exec
                0x000000000010d580                user_exec
                0x000000000010d66a                loadDLL
                0x000000000010d745                loadlib
                0x000000000010d75e                console_showfile
                0x000000000010d8b1                alloc_console
                0x000000000010d8d7                console
                0x000000000010d8e5                prompt_parser
                0x000000000010da74                kernel_file_io_demo
                0x000000000010db11                console_ls_sortsize
                0x000000000010db55                console_ls_sortname
                0x000000000010dbc6                console_ls
                0x000000000010e064                console_execute
                0x000000000010f780                console_new
                0x000000000010f7c4                console_main
                0x000000000010fa72                clipboard_init
                0x000000000010faa6                clipboard_copy
                0x000000000010fb1f                clipboard_paste
                0x000000000010fb8f                clipboard_clear
                0x000000000010fbd7                clipboard_get_length
                0x000000000010fbf2                clipboard_is_empty
                0x000000000010fc15                console_copy_selection
                0x000000000010fc3e                console_paste_clipboard
                0x000000000010fcab                console_select_all
                0x000000000010fcd4                io_setscroll
                0x000000000010fceb                getx
                0x000000000010fcfe                gety
                0x000000000010fd11                setx
                0x000000000010fd37                sety
                0x000000000010fd5d                gettext
                0x000000000010fd80                puttext
                0x000000000010fda3                textattr
                0x000000000010fdc2                outputchar
                0x000000000010fe92                outchar
                0x000000000010feb1                println
                0x000000000010fecd                print
                0x000000000010fee4                putc
                0x000000000010ff32                putcEX
                0x000000000010ff5b                clrscr
                0x000000000010ff75                putchar
                0x000000000010ffc6                do_printf
                0x000000000011048d                vsprintf_help
                0x00000000001104b8                vsprintf
                0x00000000001104e8                sprintf
                0x000000000011051c                vprintf_help
                0x000000000011053b                vprintf
                0x0000000000110558                printf
                0x000000000011057e                DDLprintf_help
                0x00000000001105a3                vDDLprintf
                0x00000000001105c1                DDLprintf
                0x00000000001105ea                textcolor
                0x0000000000110613                textbackground
                0x000000000011063c                scrollup
                0x000000000011066b                update_cursor
                0x000000000011068b                nextln
                0x00000000001106a5                isspace
                0x00000000001106c5                isdigit
                0x00000000001106eb                isalpha
                0x000000000011071d                isupper
                0x0000000000110743                strtol
                0x0000000000110961                memchr
                0x00000000001109a4                memcmp
                0x0000000000110a09                strsort
                0x0000000000110aaf                strcat
                0x0000000000110aef                strchr
                0x0000000000110b39                strcmp
                0x0000000000110b7f                strcoll
                0x0000000000110b92                strcpy
                0x0000000000110bc2                strcspn
                0x0000000000110c10                strlen
                0x0000000000110c41                strncat
                0x0000000000110ca0                strncmp
                0x0000000000110d06                strncpy
                0x0000000000110d65                strpbrk
                0x0000000000110dc2                strrchr
                0x0000000000110e0d                strspn
                0x0000000000110e5b                strstr
                0x0000000000110ece                strtok
                0x0000000000110fbc                memset
                0x0000000000110fea                tolower
                0x0000000000111011                toupper
                0x0000000000111038                memcpy
                0x000000000011106b                ttyname
                0x0000000000111075                memmove
                0x00000000001110f3                strupr
                0x000000000011112b                atoi
                0x00000000001111a6                xtoa
                0x000000000011125f                dex32_get_tm_state
                0x0000000000111269                dex32_set_tm_state
                0x00000000001112a9                dex32_tm_showhelp
                0x000000000011135a                dex32_tm_updateinfo
                0x0000000000111446                settogglebits
                0x0000000000111574                sendtokeyb
                0x00000000001115c0                signal_foreground
                0x00000000001115fb                kill_foreground
                0x000000000011164e                kbd_irq
                0x00000000001117a4                keyboardflush
                0x00000000001117c8                write_kbd
                0x0000000000111bfa                pause
                0x0000000000111c1f                kb_keypressed
                0x0000000000111c5a                kb_ready
                0x0000000000111c74                keyboard_wait
                0x0000000000111cd9                getch
                0x0000000000111d06                getchw
                0x0000000000111d45                installkeyboard
                0x0000000000111d5b                kb_pause
                0x0000000000111d84                kb_getchar
                0x0000000000111db0                kb_dequeue
                0x0000000000111dee                kb_dohotkey
                0x0000000000111e83                kb_removehotkey
                0x0000000000111f26                kb_addhotkey
                0x0000000000111fe7                kb_sendmessage
                0x0000000000112115                init_keyboard
                0x000000000011220a                mouse_irq
                0x000000000011229e                mouse_wait
                0x0000000000112306                mouse_write
                0x0000000000112347                mouse_read
                0x0000000000112360                installmouse
                0x0000000000112434                get_mouse_pos
                0x0000000000112452                init_mouse
                0x000000000011252c                GPFhandler
                0x0000000000112553                exc_invalidtss
                0x000000000011257a                divide_error
                0x000000000011259e                exc_dumpflags
                0x0000000000112686                exc_showdump
                0x0000000000112b55                pagefaulthandler
                0x0000000000112cde                exc_recover
                0x0000000000112d6a                hardware_printinfo
                0x00000000001131d0                hardware_getcpuinfo
                0x000000000011327f                getcpubrand
                0x00000000001132ca                getcpumodel
                0x0000000000113399                beep
                0x00000000001133fb                devmgr_init
                0x00000000001135c6                devmgr_removedevice
                0x000000000011361e                devmgr_getname
                0x000000000011364a                devmgr_getdevice
                0x00000000001136a7                devmgr_sendmessage
                0x0000000000113750                devmgr_register
                0x0000000000113838                devmgr_identify
                0x000000000011398e                devmgr_getcontext
                0x000000000011399e                devmgr_setcontext
                0x00000000001139b2                devmgr_setfunction
                0x00000000001139c6                devmgr_getfunction
                0x00000000001139d6                devmgr_showdevices
                0x0000000000113b83                devmgr_copyinterface
                0x0000000000113c1d                devmgr_setlock
                0x0000000000113c58                devmgr_getlock
                0x0000000000113c8b                devmgr_finddevice
                0x0000000000113d2d                devmgr_tweak_by_ID
                0x0000000000113d81                devmgr_tweak_by_addr
                0x0000000000113d9c                devmgr_getdevicebyname
                0x0000000000113dbe                devmgr_flushblocks
                0x0000000000113e6e                devmgr_ioctl
                0x0000000000114133                extension_init
                0x000000000011416e                extension_override
                0x0000000000114435                extension_checkmodule
                0x0000000000114498                extension_list
                0x0000000000114588                env_getstring
                0x00000000001145fd                env_getenv
                0x0000000000114653                env_removenode
                0x00000000001146dd                env_unsetenv
                0x000000000011476a                env_setenv
                0x00000000001148fe                env_showenv
                0x000000000011495b                fg_init
                0x0000000000114996                fg_toggle
                0x00000000001149b8                fg_setforeground
                0x0000000000114a2a                fg_prev
                0x0000000000114a8c                fg_next
                0x0000000000114aee                fg_setmykeyboard
                0x0000000000114b1a                fg_getinfo
                0x0000000000114b66                fg_getmyinfo
                0x0000000000114b7f                fg_register
                0x0000000000114c48                fg_exit
                0x0000000000114ca1                fg_getkeyboardowner
                0x0000000000114ccc                fg_showmenu
                0x0000000000114f2f                fg_set_state
                0x0000000000114f78                fg_updateinfo
                0x0000000000115148                bridges_ps_scheduler
                0x0000000000115192                bridges_ps_findprocess
                0x00000000001151dc                bridges_link
                0x000000000011527a                bridges_init
                0x000000000011528a                sync_justwait
                0x00000000001152b1                sync_entercrit
                0x00000000001152f3                sync_leavecrit
                0x0000000000115338                script_cleanline
                0x0000000000115396                script_load
                0x000000000011558b                ps_shutdown
                0x00000000001155a4                signal
                0x00000000001155aa                getparentid
                0x00000000001155ba                getprocessid
                0x00000000001155ca                getpprocessid
                0x00000000001155da                createthread
                0x000000000011584a                createuthread
                0x0000000000115aba                ps_enqueue
                0x0000000000115af4                ps_dequeue
                0x0000000000115b2e                forkprocess
                0x0000000000115ced                createprocess
                0x00000000001160ba                dex32_asyncproc
                0x0000000000116295                ps_seterror
                0x00000000001162a9                ps_geterror
                0x00000000001162b9                broadcastmessage
                0x0000000000116322                sendmessage
                0x0000000000116347                sendmessageEX
                0x0000000000116449                getmessage
                0x0000000000116546                createkthread
                0x0000000000116751                ps_changename
                0x00000000001167a9                dex32_setservice
                0x00000000001167ff                dex32_exitprocess
                0x000000000011681e                dex32_killkthread
                0x000000000011687b                sleep
                0x000000000011688f                kill_process
                0x0000000000116ac1                kill_thread
                0x0000000000116b3f                kill_children
                0x0000000000116bce                exit
                0x0000000000116c02                ps_user_kill
                0x0000000000116c2c                create_semaphore
                0x0000000000116cc2                get_processlist
                0x0000000000116d87                findprocessname
                0x0000000000116e2e                ps_findprocess
                0x0000000000116e55                dex32_getname
                0x0000000000116ede                dex32_getparametersinfo
                0x0000000000116f1c                dex32_wait
                0x0000000000116f6a                dex32_waitpid
                0x0000000000116f88                findsemaphore
                0x0000000000116fbf                get_semaphore
                0x0000000000117010                set_semaphore
                0x000000000011706a                free_semaphore
                0x00000000001170e6                dex32_killkthread_name
                0x0000000000117218                addmemusage
                0x0000000000117255                getprocessmemory
                0x00000000001172ab                freeprocessmemory
                0x00000000001172f9                copyprocessmemory
                0x0000000000117343                halt
                0x0000000000117348                ps_switchto
                0x00000000001173f8                taskswitcher
                0x00000000001175af                show_process_stat
                0x0000000000117883                process_pid_sorter
                0x00000000001178c7                show_process
                0x0000000000117d42                totalprocess
                0x0000000000117d75                getprocessinfo
                0x0000000000117dcb                dex32_locktasks
                0x0000000000117ddf                dex32_unlocktasks
                0x0000000000117df3                systemcall
                0x0000000000117e0c                process_init
                0x0000000000118523                dex32_getversion
                0x000000000011852d                api_addsystemcall
                0x00000000001185a7                api_removesystemcall
                0x0000000000118622                api_init
                0x0000000000118e90                api_syscall
                0x0000000000119007                int_enable_irq
                0x0000000000119011                int_disable_irq
                0x0000000000119017                int_save_int_vect
                0x000000000011901d                int_restore_int_vect
                0x0000000000119023                pio_set_iobase_addr
                0x00000000001190c2                pio_set_memory_addr
                0x000000000011916d                pio_inbyte
                0x00000000001191a3                pio_outbyte
                0x00000000001191de                pio_inword
                0x0000000000119207                pio_outword
                0x000000000011922b                pio_drq_block_in
                0x00000000001192ad                pio_drq_block_out
                0x000000000011932f                pio_rep_inbyte
                0x0000000000119388                pio_rep_outbyte
                0x00000000001193e1                pio_rep_inword
                0x000000000011943a                pio_rep_outword
                0x0000000000119493                pio_rep_indword
                0x00000000001194c5                pio_rep_outdword
                0x00000000001194f7                WAIT400NS
                0x000000000011959f                reg_config
                0x0000000000119919                reg_reset
                0x0000000000119ae9                reg_non_data_lba
                0x0000000000119b39                reg_non_data
                0x0000000000119dcc                reg_pio_data_in_lba
                0x0000000000119e28                reg_pio_data_in
                0x000000000011a14c                reg_pio_data_out_lba
                0x000000000011a1a8                reg_pio_data_out
                0x000000000011a533                reg_packet
                0x000000000011abf7                sub_zero_return_data
                0x000000000011ac21                sub_setup_command
                0x000000000011ae89                sub_trace_command
                0x000000000011b050                sub_select
                0x000000000011b28e                sub_atapi_delay
                0x000000000011b2da                sub_xfer_delay
                0x000000000011b2f7                tmr_read_bios_timer
                0x000000000011b32c                tmr_set_timeout
                0x000000000011b36c                tmr_chk_timeout
                0x000000000011b3bf                partition_interpret_table
                0x000000000011b490                ide_interpret_config
                0x000000000011b782                ide_irqhandler
                0x000000000011b792                ide_getdriveinfo
                0x000000000011b798                ide_readsectors
                0x000000000011b851                ide_writesectors
                0x000000000011b90a                switchbyte
                0x000000000011b933                ide_cdrom_lock
                0x000000000011b99c                ide_cdrom_unlock
                0x000000000011ba05                ide_cdrom_eject
                0x000000000011ba6e                ide_cdrom_load
                0x000000000011bad7                ide_cdromreadsectors
                0x000000000011bbc8                ide_cdromgetblocksize
                0x000000000011bbd2                ide_uni_get_bytes_per_block
                0x000000000011bc40                ide_uni_get_total_sectors
                0x000000000011bcce                ide_uni_read_block
                0x000000000011bdbe                ide_uni_write_block
                0x000000000011be8a                ide_read_block_partition
                0x000000000011bf27                ide_write_block_partition
                0x000000000011bfc4                ide_identify_partition_type
                0x000000000011c06c                ide_registerpartitions
                0x000000000011c255                ide_sendmessage
                0x000000000011c82f                ide_setupinterface
                0x000000000011ce4d                ide_init
                0x000000000011cebe                usb_delay
                0x000000000011cefe                usb_init
                0x000000000011d011                usb_scan_controllers
                0x000000000011d1b7                usb_reset_controller
                0x000000000011d26e                usb_detect_devices
                0x000000000011d4d8                usb_setup_device
                0x000000000011d75a                usb_control_transfer
                0x000000000011d827                usb_bulk_transfer
                0x000000000011d85d                pci_bios_detect
                0x000000000011d867                pci_read_config_dword
                0x000000000011d8af                usb_register_block_device
                0x000000000011d9f5                usb_uni_read_block
                0x000000000011dae0                usb_uni_write_block
                0x000000000011db95                usb_uni_get_block_size
                0x000000000011dc42                usb_uni_get_total_blocks
                0x000000000011dcef                usb_sendmessage
                0x000000000011dd19                usb_list_controllers
                0x000000000011de85                usb_list_devices
                0x000000000011e054                usb_mass_storage_init
                0x000000000011e171                usb_register_mass_storage_device
                0x000000000011e1d4                usb_mass_storage_reset
                0x000000000011e20a                usb_mass_storage_test_unit_ready
                0x000000000011e2f1                usb_mass_storage_read_capacity
                0x000000000011e46e                usb_mass_storage_read_sectors
                0x000000000011e5d1                usb_mass_storage_write_sectors
                0x000000000011e735                usb_block_read
                0x000000000011e781                usb_block_write
                0x000000000011e7cd                usb_block_get_info
                0x000000000011e836                vfs_addpathcut
                0x000000000011e9ef                vfs_removepathcut
                0x000000000011eab0                vfs_showpathcuts
                0x000000000011eb1d                vfs_getpathcut
                0x000000000011eb60                vfs_ispathcut
                0x000000000011eb94                vfs_listdir
                0x000000000011ec60                vfs_attbstr
                0x000000000011ecfd                rmdir
                0x000000000011ed31                vfs_rmdir
                0x000000000011ee7b                malloc
                0x000000000011eef3                realloc
                0x000000000011efcd                free
                0x000000000011f049                alloc_init
                0x000000000011f082                mem_interpretmemory
                0x000000000011f13e                mem_detectmemory
                0x000000000011f236                mempop
                0x000000000011f276                mempush
                0x000000000011f2ed                clearpagetable
                0x000000000011f322                maplineartophysical
                0x000000000011f3e4                maplineartophysical2
                0x000000000011f526                getvirtaddress
                0x000000000011f54d                getvirtaddress2
                0x000000000011f580                xmaplineartophysical
                0x000000000011f63a                dex32_stopints
                0x000000000011f656                dex32_restoreints
                0x000000000011f66d                getphys
                0x000000000011f6e0                getpagetablephys
                0x000000000011f714                dex32_freeuserpagetable
                0x000000000011f836                freeuserheap
                0x000000000011f8a6                freelinearloc
                0x000000000011f920                freemultiple
                0x000000000011f957                getlinearloc
                0x000000000011fa18                getmultiple
                0x000000000011fa5a                setpageattb
                0x000000000011fa9e                dex32_setpageattb
                0x000000000011fb0d                dex32_setpageattbblock
                0x000000000011fb85                dex32_getfreepages
                0x000000000011fb8f                setgdtentry
                0x000000000011fbf1                addgdt
                0x000000000011fca4                setgdt
                0x000000000011fd60                setattb
                0x000000000011fd93                setcallgate
                0x000000000011fe34                dex32_setbase
                0x000000000011fe97                setinterruptvector
                0x000000000011ff1d                obtainpage
                0x000000000011ff3a                commit
                0x000000000011ffe2                commitb
                0x0000000000120057                sbrk
                0x00000000001200e9                dex32_sbrk
                0x0000000000120186                dex32_copy_on_write
                0x000000000012018c                dex32_copy_pagedirU
                0x0000000000120221                dex32_copy_pg
                0x0000000000120448                dex32_copy_pagedir
                0x000000000012048a                dex32_commitblock
                0x0000000000120502                dex32_reserveblock
                0x000000000012057a                dex32_reserve
                0x0000000000120617                dex32_commit
                0x00000000001206f7                dex32copyblock
                0x0000000000120761                mem_init
                0x00000000001208b4                mem_register
                0x0000000000120930                dex_malloc
                0x0000000000120ac2                dex_free
                0x0000000000120afb                dexmalloc_sendmessage
                0x0000000000120b74                dexmalloc_init
                0x0000000000120c09                vmm_pagein
                0x0000000000120c22                vmm_init
                0x0000000000120cb3                main
                0x0000000000120e14                dex32_startup
                0x0000000000120fd6                dex_init
                0x0000000000121511                end_func
 .text          0x0000000000121517      0x343 scheduler.o
                0x0000000000121517                scheduler
                0x000000000012157b                sched_attach
                0x000000000012159a                sched_getcurrentprocess
                0x00000000001215a4                sched_gethead
                0x00000000001215ae                sched_enqueue
                0x000000000012163c                sched_dequeue
                0x0000000000121676                sched_findprocess
                0x00000000001216e5                sched_listprocess
                0x0000000000121782                ps_scheduler_install
 .text          0x000000000012185a      0x768 iomgr.o
                0x000000000012185a                iomgr_init
                0x0000000000121904                iomgr_flushmgr
                0x000000000012192e                iomgr_diskmgr
                0x0000000000121bb7                IOmgr_obtainjob
                0x0000000000121cb5                dex32_IOcomplete
                0x0000000000121d1f                dex32_closeIO
                0x0000000000121d5c                dex32_requestIO
 .text          0x0000000000121fc2     0x34e4 fat.o
                0x0000000000121fc2                obtain_next_cluster
                0x000000000012212a                fat_write_cluster
                0x00000000001222dd                clustertoblock
                0x00000000001223b3                fat_sectors_per_fat
                0x00000000001223df                readBPB
                0x0000000000122428                interpretBPB
                0x000000000012248f                fat_diskdiagnostics
                0x0000000000122564                loadfat
                0x00000000001225c0                loaddirectory
                0x00000000001225fa                debug_printbuf
                0x0000000000122639                fat_readcluster
                0x00000000001226a6                fat_writecluster
                0x0000000000122713                fat_writeblock
                0x0000000000122775                fat_loaddirectoryfromcluster
                0x00000000001228f3                fat_validatefilename
                0x00000000001229a8                loadroot
                0x0000000000122a9d                strtofile12
                0x0000000000122bef                file12tostr
                0x0000000000122d0e                fat_writefileEX
                0x0000000000122dc5                fat_createfileEX
                0x0000000000122e19                fat_addsectorsEX
                0x0000000000122e59                fat_getfreeblocks
                0x0000000000122f13                fat_getbytesperblock
                0x0000000000122f40                fat_getfileblocks
                0x0000000000122fb7                getdirsectorsize
                0x0000000000122fe1                get_sector_fromcluster
                0x000000000012306b                update_dirs
                0x00000000001231ef                update_fats
                0x000000000012327b                update_dirs_fats
                0x00000000001232b2                fat_getsectorsizeEX
                0x00000000001233d5                fat_rewritefileEX
                0x0000000000123424                fat_modifyattb
                0x000000000012353a                fat_addsectors
                0x00000000001236fb                fat_deletefile
                0x0000000000123890                fat_rewritefile
                0x00000000001239ff                fat_createfile
                0x0000000000124199                fat_mount_root
                0x000000000012433e                unicodetoascii
                0x00000000001243a0                fat_mountdirectory
                0x000000000012442b                fat_mount
                0x0000000000124881                obtaincluster
                0x00000000001248d5                obtainfreecluster
                0x000000000012490e                fillsectorinfo
                0x0000000000124ab9                writefile12EX2
                0x0000000000124da9                fat_openfileEX
                0x0000000000124e51                loadfile12EX2
                0x000000000012523d                loadfile12
                0x000000000012526d                fat_get_eoc
                0x00000000001252a6                fat_get_fat_type
                0x00000000001253cc                fat_register
 .text          0x00000000001254a6      0x8fe iso9660.o
                0x00000000001254a6                iso9660_loaddirectory
                0x0000000000125540                iso9660_mountroot
                0x000000000012587a                iso9660_convertname
                0x00000000001258c1                iso9660_iso_unicodetoascii
                0x0000000000125934                iso9660_getbytesperblock
                0x000000000012593e                iso9660_openfile
                0x0000000000125a2e                iso9660_unmount
                0x0000000000125a54                iso9660_mountdirectory
                0x0000000000125aba                iso9660_isjoliet
                0x0000000000125b10                iso9660_mount
