
Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff
                0x0000000000104eb0                dlpvalloc
                0x0000000000104f00                dlmalloc_trim
                0x0000000000104f2b                dlmalloc_usable_size
                0x0000000000104f8a                dlmallinfo
                0x0000000000105120                dlmalloc_stats
                0x0000000000105126                dlmallopt
                0x0000000000105207                dlmalloc_init
                0x000000000010529e                bsdmalloc
                0x00000000001054ab                bsdfree
                0x0000000000105504                bsdrealloc
                0x0000000000105642                bsdmalloc_init
                0x00000000001056d9                bcdtobinary
                0x000000000010570f                getmonthname
                0x000000000010583d                datetostr
                0x00000000001058b0                getdatetime
                0x00000000001059ef                time_gettime
                0x00000000001059f9                getprecisetime
                0x0000000000105a0f                time
                0x0000000000105adb                time_getmycputime
                0x0000000000105aeb                time_incrementtime
                0x0000000000105bb5                time_handler
                0x0000000000105c56                delay
                0x0000000000105c9e                dex32_set_timer
                0x0000000000105d20                time_init
                0x0000000000105d33                flop_getblocksize
                0x0000000000105d3d                flop_initcache
                0x0000000000105dcf                invalidatecache
                0x0000000000105e06                freecache
                0x0000000000105e6f                shouldflush
                0x0000000000105ed4                start_priority
                0x0000000000105eef                stop_priority
                0x0000000000105f07                compare_cache
                0x0000000000105f43                flushcache
                0x0000000000106080                getcand
                0x00000000001060ff                storecache
                0x00000000001062f4                getcache
                0x00000000001063f3                flopinit
                0x0000000000106460                sendbyte
                0x00000000001064c3                getbyte
                0x0000000000106527                waitfdc
                0x00000000001065f4                fdchandler
                0x0000000000106604                fdctimer
                0x0000000000106663                dma_xfer
                0x00000000001067cb                block2hts
                0x000000000010684c                reset
                0x00000000001068e7                diskchange
                0x00000000001068f1                motoron
                0x0000000000106936                motoroff
                0x000000000010694f                recalibrate
                0x0000000000106989                seek
                0x0000000000106a24                log_disk
                0x0000000000106af0                read_block
                0x0000000000106c05                write_block
                0x0000000000106cc3                fdc_rw
                0x0000000000106f3d                fdc_rw_hts
                0x000000000010714d                format_track
                0x0000000000107402                floppy_totalblocks
                0x000000000010740c                floppy_install
                0x00000000001074e7                vfs_init
                0x00000000001075e4                vfs_checkopenfiles
                0x0000000000107687                vfs_directread
                0x00000000001077d7                vfs_directwrite
                0x0000000000107a56                vfs_readchar
                0x0000000000107bee                vfs_writechar
                0x0000000000107d4c                vfs_flushbuffer
                0x0000000000107e13                vfs_setbuffer
                0x0000000000107f62                vfs_checkdirused
                0x0000000000107fb8                vfs_freedirectory
                0x000000000010809f                vfs_unmount_device
                0x00000000001080c7                vfs_unmount
                0x00000000001082bc                vfs_mount_device
                0x00000000001084ae                openfilex
                0x000000000010870d                vfs_getcwd
                0x000000000010877c                file_ok
                0x00000000001087e5                closeallfiles
                0x000000000010885f                fflush
                0x00000000001088a0                feof
                0x00000000001088e9                vfs_readline
                0x0000000000108aa2                fgets
                0x0000000000108b36                vfs_fillstat
                0x0000000000108b95                fstat
                0x0000000000108beb                vfs_getstat
                0x0000000000108c3c                ftell
                0x0000000000108c69                rename
                0x0000000000108d3b                fseek
                0x0000000000108dd5                fread
                0x0000000000108e74                fgetsectors
                0x0000000000108eea                fcopy
                0x000000000010912c                vfs_removenode
                0x00000000001091bb                vfs_deletefile
                0x000000000010926f                fdelete
                0x00000000001092cd                fwrite
                0x0000000000109368                fclose
                0x000000000010947c                findfile
                0x00000000001094cc                mkdir_recursive
                0x00000000001095f6                mkvirtualdir
                0x000000000010977c                mkdir
                0x000000000010994d                vfs_createnode
                0x00000000001099b2                vfs_isvalidname
                0x0000000000109a4e                createfile
                0x0000000000109c52                parsedir
                0x0000000000109d21                vfs_mountdirectory
                0x0000000000109d85                vfs_searchname
                0x000000000010a0b9                getdirectory
                0x000000000010a189                chdir
                0x000000000010a27b                changedirectory
                0x000000000010a2d1                swapchar
                0x000000000010a2f7                rev_str
                0x000000000010a356                getpath
                0x000000000010a3eb                getfullpath
                0x000000000010a498                showpath
                0x000000000010a4ba                file_showopenfiles
                0x000000000010a58c                coff_loadusermodule
                0x000000000010ab07                win32_unimplemented
                0x000000000010ab24                conexpname
                0x000000000010abbe                importpatch
                0x000000000010acb7                module_call_library
                0x000000000010ad5e                module_unload_library
                0x000000000010ae28                module_getfxn
                0x000000000010af34                module_listfxn
                0x000000000010b0c9                relocate
                0x000000000010b245                searchfxnlib
                0x000000000010b2fc                patchimportedfunction
                0x000000000010b3cf                showlibinfo
                0x000000000010b440                loadSystemDLL
                0x000000000010b502                pe_loadusermodule
                0x000000000010be67                elf_loadmodule
                0x000000000010c7fb                b32_loadusermodule
                0x000000000010ca55                dex32_registerloader
                0x000000000010ca8c                dex32_unregisterloader
                0x000000000010caec                dex32_initloader
                0x000000000010cb26                dex32_loader
                0x000000000010cb9a                addmodule
                0x000000000010ccca                pd_forkmodule
                0x000000000010cd93                pd_dispatched
                0x000000000010cdf8                pd_ok
                0x000000000010ce4f                process_dispatcher
                0x000000000010d096                runner
                0x000000000010d0ad                getstring
                0x000000000010d31e                meminfo
                0x000000000010d3ff                delfile
                0x000000000010d428                user_fork
                0x000000000010d4ff                user_execp
                0x000000000010d63a                exec
                0x000000000010d717                user_exec
                0x000000000010d801                loadDLL
                0x000000000010d8dc                loadlib
                0x000000000010d8f5                console_showfile
                0x000000000010da48                alloc_console
                0x000000000010da6e                console
                0x000000000010da7c                prompt_parser
                0x000000000010dc0b                kernel_file_io_demo
                0x000000000010dca8                console_ls_sortsize
                0x000000000010dcec                console_ls_sortname
                0x000000000010dd5d                console_ls
                0x000000000010e1fb                console_execute
                0x000000000010f917                console_new
                0x000000000010f95b                console_main
                0x000000000010fc09                clipboard_init
                0x000000000010fc3d                clipboard_copy
                0x000000000010fcb6                clipboard_paste
                0x000000000010fd26                clipboard_clear
                0x000000000010fd6e                clipboard_get_length
                0x000000000010fd89                clipboard_is_empty
                0x000000000010fdac                console_copy_selection
                0x000000000010fdd5                console_paste_clipboard
                0x000000000010fe42                console_select_all
                0x000000000010fe6b                io_setscroll
                0x000000000010fe82                getx
                0x000000000010fe95                gety
                0x000000000010fea8                setx
                0x000000000010fece                sety
                0x000000000010fef4                gettext
                0x000000000010ff17                puttext
                0x000000000010ff3a                textattr
                0x000000000010ff59                outputchar
                0x0000000000110029                outchar
                0x0000000000110048                println
                0x0000000000110064                print
                0x000000000011007b                putc
                0x00000000001100c9                putcEX
                0x00000000001100f2                clrscr
                0x000000000011010c                putchar
                0x000000000011015d                do_printf
                0x0000000000110624                vsprintf_help
                0x000000000011064f                vsprintf
                0x000000000011067f                sprintf
                0x00000000001106b3                vprintf_help
                0x00000000001106d2                vprintf
                0x00000000001106ef                printf
                0x0000000000110715                DDLprintf_help
                0x000000000011073a                vDDLprintf
                0x0000000000110758                DDLprintf
                0x0000000000110781                textcolor
                0x00000000001107aa                textbackground
                0x00000000001107d3                scrollup
                0x0000000000110802                update_cursor
                0x0000000000110822                nextln
                0x000000000011083c                isspace
                0x000000000011085c                isdigit
                0x0000000000110882                isalpha
                0x00000000001108b4                isupper
                0x00000000001108da                strtol
                0x0000000000110af8                memchr
                0x0000000000110b3b                memcmp
                0x0000000000110ba0                strsort
                0x0000000000110c46                strcat
                0x0000000000110c86                strchr
                0x0000000000110cd0                strcmp
                0x0000000000110d16                strcoll
                0x0000000000110d29                strcpy
                0x0000000000110d59                strcspn
                0x0000000000110da7                strlen
                0x0000000000110dd8                strncat
                0x0000000000110e37                strncmp
                0x0000000000110e9d                strncpy
                0x0000000000110efc                strpbrk
                0x0000000000110f59                strrchr
                0x0000000000110fa4                strspn
                0x0000000000110ff2                strstr
                0x0000000000111065                strtok
                0x0000000000111153                memset
                0x0000000000111181                tolower
                0x00000000001111a8                toupper
                0x00000000001111cf                memcpy
                0x0000000000111202                ttyname
                0x000000000011120c                memmove
                0x000000000011128a                strupr
                0x00000000001112c2                atoi
                0x000000000011133d                xtoa
                0x00000000001113f6                dex32_get_tm_state
                0x0000000000111400                dex32_set_tm_state
                0x0000000000111440                dex32_tm_showhelp
                0x00000000001114f1                dex32_tm_updateinfo
                0x00000000001115dd                settogglebits
                0x000000000011170b                sendtokeyb
                0x0000000000111757                signal_foreground
                0x0000000000111792                kill_foreground
                0x00000000001117e5                kbd_irq
                0x000000000011193b                keyboardflush
                0x000000000011195f                write_kbd
                0x0000000000111d91                pause
                0x0000000000111db6                kb_keypressed
                0x0000000000111df1                kb_ready
                0x0000000000111e0b                keyboard_wait
                0x0000000000111e70                getch
                0x0000000000111e9d                getchw
                0x0000000000111edc                installkeyboard
                0x0000000000111ef2                kb_pause
                0x0000000000111f1b                kb_getchar
                0x0000000000111f47                kb_dequeue
                0x0000000000111f85                kb_dohotkey
                0x000000000011201a                kb_removehotkey
                0x00000000001120bd                kb_addhotkey
                0x000000000011217e                kb_sendmessage
                0x00000000001122ac                init_keyboard
                0x00000000001123a1                mouse_irq
                0x0000000000112435                mouse_wait
                0x000000000011249d                mouse_write
                0x00000000001124de                mouse_read
                0x00000000001124f7                installmouse
                0x00000000001125cb                get_mouse_pos
                0x00000000001125e9                init_mouse
                0x00000000001126c3                GPFhandler
                0x00000000001126ea                exc_invalidtss
                0x0000000000112711                divide_error
                0x0000000000112735                exc_dumpflags
                0x000000000011281d                exc_showdump
                0x0000000000112de8                pagefaulthandler
                0x0000000000112f71                exc_recover
                0x0000000000112ffd                hardware_printinfo
                0x0000000000113463                hardware_getcpuinfo
                0x0000000000113512                getcpubrand
                0x000000000011355d                getcpumodel
                0x000000000011362c                beep
                0x000000000011368e                devmgr_init
                0x0000000000113859                devmgr_removedevice
                0x00000000001138b1                devmgr_getname
                0x00000000001138dd                devmgr_getdevice
                0x000000000011393a                devmgr_sendmessage
                0x00000000001139e3                devmgr_register
                0x0000000000113acb                devmgr_identify
                0x0000000000113c21                devmgr_getcontext
                0x0000000000113c31                devmgr_setcontext
                0x0000000000113c45                devmgr_setfunction
                0x0000000000113c59                devmgr_getfunction
                0x0000000000113c69                devmgr_showdevices
                0x0000000000113e16                devmgr_copyinterface
                0x0000000000113eb0                devmgr_setlock
                0x0000000000113eeb                devmgr_getlock
                0x0000000000113f1e                devmgr_finddevice
                0x0000000000113fc0                devmgr_tweak_by_ID
                0x0000000000114014                devmgr_tweak_by_addr
                0x000000000011402f                devmgr_getdevicebyname
                0x0000000000114051                devmgr_flushblocks
                0x0000000000114101                devmgr_ioctl
                0x00000000001143c6                extension_init
                0x0000000000114401                extension_override
                0x00000000001146c8                extension_checkmodule
                0x000000000011472b                extension_list
                0x000000000011481b                env_getstring
                0x0000000000114890                env_getenv
                0x00000000001148e6                env_removenode
                0x0000000000114970                env_unsetenv
                0x00000000001149fd                env_setenv
                0x0000000000114b91                env_showenv
                0x0000000000114bee                fg_init
                0x0000000000114c29                fg_toggle
                0x0000000000114c4b                fg_setforeground
                0x0000000000114cbd                fg_prev
                0x0000000000114d1f                fg_next
                0x0000000000114d81                fg_setmykeyboard
                0x0000000000114dad                fg_getinfo
                0x0000000000114df9                fg_getmyinfo
                0x0000000000114e12                fg_register
                0x0000000000114edb                fg_exit
                0x0000000000114f34                fg_getkeyboardowner
                0x0000000000114f5f                fg_showmenu
                0x00000000001151c2                fg_set_state
                0x000000000011520b                fg_updateinfo
                0x00000000001153db                bridges_ps_scheduler
                0x0000000000115425                bridges_ps_findprocess
                0x000000000011546f                bridges_link
                0x000000000011550d                bridges_init
                0x000000000011551d                sync_justwait
                0x0000000000115544                sync_entercrit
                0x0000000000115586                sync_leavecrit
                0x00000000001155cb                script_cleanline
                0x0000000000115629                script_load
                0x000000000011581e                ps_shutdown
                0x0000000000115837                signal
                0x000000000011583d                getparentid
                0x000000000011584d                getprocessid
                0x000000000011585d                getpprocessid
                0x000000000011586d                createthread
                0x0000000000115add                createuthread
                0x0000000000115d4d                ps_enqueue
                0x0000000000115d87                ps_dequeue
                0x0000000000115dc1                forkprocess
                0x0000000000115f80                createprocess
                0x000000000011634d                dex32_asyncproc
                0x0000000000116528                ps_seterror
                0x000000000011653c                ps_geterror
                0x000000000011654c                broadcastmessage
                0x00000000001165b5                sendmessage
                0x00000000001165da                sendmessageEX
                0x00000000001166dc                getmessage
                0x00000000001167d9                createkthread
                0x00000000001169e4                ps_changename
                0x0000000000116a3c                dex32_setservice
                0x0000000000116a92                dex32_exitprocess
                0x0000000000116ab1                dex32_killkthread
                0x0000000000116b0e                sleep
                0x0000000000116b22                kill_process
                0x0000000000116d54                kill_thread
                0x0000000000116dd2                kill_children
                0x0000000000116e61                exit
                0x0000000000116e95                ps_user_kill
                0x0000000000116ebf                create_semaphore
                0x0000000000116f55                get_processlist
                0x000000000011701a                findprocessname
                0x00000000001170c1                ps_findprocess
                0x00000000001170e8                dex32_getname
                0x0000000000117171                dex32_getparametersinfo
                0x00000000001171af                dex32_wait
                0x00000000001171fd                dex32_waitpid
                0x000000000011721b                findsemaphore
                0x0000000000117252                get_semaphore
                0x00000000001172a3                set_semaphore
                0x00000000001172fd                free_semaphore
                0x0000000000117379                dex32_killkthread_name
                0x00000000001174ab                addmemusage
                0x00000000001174e8                getprocessmemory
                0x000000000011753e                freeprocessmemory
                0x000000000011758c                copyprocessmemory
                0x00000000001175d6                halt
                0x00000000001175db                ps_switchto
                0x000000000011768b                taskswitcher
                0x0000000000117842                show_process_stat
                0x0000000000117b16                process_pid_sorter
                0x0000000000117b5a                show_process
                0x0000000000117fd5                totalprocess
                0x0000000000118008                getprocessinfo
                0x000000000011805e                dex32_locktasks
                0x0000000000118072                dex32_unlocktasks
                0x0000000000118086                systemcall
                0x000000000011809f                process_init
                0x00000000001187b6                dex32_getversion
                0x00000000001187c0                api_addsystemcall
                0x000000000011883a                api_removesystemcall
                0x00000000001188b5                api_init
                0x0000000000119123                api_syscall
                0x000000000011929a                int_enable_irq
                0x00000000001192a4                int_disable_irq
                0x00000000001192aa                int_save_int_vect
                0x00000000001192b0                int_restore_int_vect
                0x00000000001192b6                pio_set_iobase_addr
                0x0000000000119355                pio_set_memory_addr
                0x0000000000119400                pio_inbyte
                0x0000000000119436                pio_outbyte
                0x0000000000119471                pio_inword
                0x000000000011949a                pio_outword
                0x00000000001194be                pio_drq_block_in
                0x0000000000119540                pio_drq_block_out
                0x00000000001195c2                pio_rep_inbyte
                0x000000000011961b                pio_rep_outbyte
                0x0000000000119674                pio_rep_inword
                0x00000000001196cd                pio_rep_outword
                0x0000000000119726                pio_rep_indword
                0x0000000000119758                pio_rep_outdword
                0x000000000011978a                WAIT400NS
                0x0000000000119832                reg_config
                0x0000000000119bac                reg_reset
                0x0000000000119d7c                reg_non_data_lba
                0x0000000000119dcc                reg_non_data
                0x000000000011a05f                reg_pio_data_in_lba
                0x000000000011a0bb                reg_pio_data_in
                0x000000000011a3df                reg_pio_data_out_lba
                0x000000000011a43b                reg_pio_data_out
                0x000000000011a7c6                reg_packet
                0x000000000011ae8a                sub_zero_return_data
                0x000000000011aeb4                sub_setup_command
                0x000000000011b11c                sub_trace_command
                0x000000000011b2e3                sub_select
                0x000000000011b521                sub_atapi_delay
                0x000000000011b56d                sub_xfer_delay
                0x000000000011b58a                tmr_read_bios_timer
                0x000000000011b5bf                tmr_set_timeout
                0x000000000011b5ff                tmr_chk_timeout
                0x000000000011b652                partition_interpret_table
                0x000000000011b723                ide_interpret_config
                0x000000000011ba15                ide_irqhandler
                0x000000000011ba25                ide_getdriveinfo
                0x000000000011ba2b                ide_readsectors
                0x000000000011bae4                ide_writesectors
                0x000000000011bb9d                switchbyte
                0x000000000011bbc6                ide_cdrom_lock
                0x000000000011bc2f                ide_cdrom_unlock
                0x000000000011bc98                ide_cdrom_eject
                0x000000000011bd01                ide_cdrom_load
                0x000000000011bd6a                ide_cdromreadsectors
                0x000000000011be5b                ide_cdromgetblocksize
                0x000000000011be65                ide_uni_get_bytes_per_block
                0x000000000011bed3                ide_uni_get_total_sectors
                0x000000000011bf61                ide_uni_read_block
                0x000000000011c051                ide_uni_write_block
                0x000000000011c11d                ide_read_block_partition
                0x000000000011c1ba                ide_write_block_partition
                0x000000000011c257                ide_identify_partition_type
                0x000000000011c2ff                ide_registerpartitions
                0x000000000011c4e8                ide_sendmessage
                0x000000000011cac2                ide_setupinterface
                0x000000000011d0e0                ide_init
                0x000000000011d151                usb_delay
                0x000000000011d191                usb_init
                0x000000000011d2a4                usb_scan_controllers
                0x000000000011d44a                usb_reset_controller
                0x000000000011d501                usb_detect_devices
                0x000000000011d78a                usb_setup_device
                0x000000000011da82                usb_control_transfer
                0x000000000011db4f                usb_bulk_transfer
                0x000000000011dbd5                usb_register_block_device
                0x000000000011dd1b                usb_uni_read_block
                0x000000000011df70                usb_uni_write_block
                0x000000000011e025                usb_uni_get_block_size
                0x000000000011e0d2                usb_uni_get_total_blocks
                0x000000000011e17f                usb_sendmessage
                0x000000000011e1a9                usb_list_controllers
                0x000000000011e315                usb_list_devices
                0x000000000011e4e4                pci_bios_detect
                0x000000000011e4ee                pci_read_config_dword
                0x000000000011e536                usb_mass_storage_init
                0x000000000011e653                usb_register_mass_storage_device
                0x000000000011e6b6                usb_mass_storage_reset
                0x000000000011e6ec                usb_mass_storage_test_unit_ready
                0x000000000011e7d3                usb_mass_storage_read_capacity
                0x000000000011e950                usb_mass_storage_read_sectors
                0x000000000011eab3                usb_mass_storage_write_sectors
                0x000000000011ec17                usb_block_read
                0x000000000011ec63                usb_block_write
                0x000000000011ecaf                usb_block_get_info
                0x000000000011ed18                vfs_addpathcut
                0x000000000011eed1                vfs_removepathcut
                0x000000000011ef92                vfs_showpathcuts
                0x000000000011efff                vfs_getpathcut
                0x000000000011f042                vfs_ispathcut
                0x000000000011f076                vfs_listdir
                0x000000000011f142                vfs_attbstr
                0x000000000011f1df                rmdir
                0x000000000011f213                vfs_rmdir
                0x000000000011f35d                malloc
                0x000000000011f3d5                realloc
                0x000000000011f4af                free
                0x000000000011f52b                alloc_init
                0x000000000011f564                mem_interpretmemory
                0x000000000011f620                mem_detectmemory
                0x000000000011f718                mempop
                0x000000000011f758                mempush
                0x000000000011f7cf                clearpagetable
                0x000000000011f804                maplineartophysical
                0x000000000011f8c6                maplineartophysical2
                0x000000000011fa08                getvirtaddress
                0x000000000011fa2f                getvirtaddress2
                0x000000000011fa62                xmaplineartophysical
                0x000000000011fb1c                dex32_stopints
                0x000000000011fb38                dex32_restoreints
                0x000000000011fb4f                getphys
                0x000000000011fbc2                getpagetablephys
                0x000000000011fbf6                dex32_freeuserpagetable
                0x000000000011fd18                freeuserheap
                0x000000000011fd88                freelinearloc
                0x000000000011fe02                freemultiple
                0x000000000011fe39                getlinearloc
                0x000000000011fefa                getmultiple
                0x000000000011ff3c                setpageattb
                0x000000000011ff80                dex32_setpageattb
                0x000000000011ffef                dex32_setpageattbblock
                0x0000000000120067                dex32_getfreepages
                0x0000000000120071                setgdtentry
                0x00000000001200d3                addgdt
                0x0000000000120186                setgdt
                0x0000000000120242                setattb
                0x0000000000120275                setcallgate
                0x0000000000120316                dex32_setbase
                0x0000000000120379                setinterruptvector
                0x00000000001203ff                obtainpage
                0x000000000012041c                commit
                0x00000000001204c4                commitb
                0x0000000000120539                sbrk
                0x00000000001205cb                dex32_sbrk
                0x0000000000120668                dex32_copy_on_write
                0x000000000012066e                dex32_copy_pagedirU
                0x0000000000120703                dex32_copy_pg
                0x000000000012092a                dex32_copy_pagedir
                0x000000000012096c                dex32_commitblock
                0x00000000001209e4                dex32_reserveblock
                0x0000000000120a5c                dex32_reserve
                0x0000000000120af9                dex32_commit
                0x0000000000120bd9                dex32copyblock
                0x0000000000120c43                mem_init
                0x0000000000120d96                mem_register
                0x0000000000120e12                dex_malloc
                0x0000000000120fa4                dex_free
                0x0000000000120fdd                dexmalloc_sendmessage
                0x0000000000121056                dexmalloc_init
                0x00000000001210eb                vmm_pagein
                0x0000000000121104                vmm_init
                0x0000000000121195                main
                0x00000000001212f6                dex32_startup
                0x00000000001214b8                dex_init
                0x00000000001219f3                end_func
 .text          0x00000000001219f9      0x343 scheduler.o
                0x00000000001219f9                scheduler
                0x0000000000121a5d                sched_attach
                0x0000000000121a7c                sched_getcurrentprocess
                0x0000000000121a86                sched_gethead
                0x0000000000121a90                sched_enqueue
                0x0000000000121b1e                sched_dequeue
                0x0000000000121b58                sched_findprocess
                0x0000000000121bc7                sched_listprocess
                0x0000000000121c64                ps_scheduler_install
 .text          0x0000000000121d3c      0x768 iomgr.o
                0x0000000000121d3c                iomgr_init
                0x0000000000121de6                iomgr_flushmgr
                0x0000000000121e10                iomgr_diskmgr
                0x0000000000122099                IOmgr_obtainjob
                0x0000000000122197                dex32_IOcomplete
                0x0000000000122201                dex32_closeIO
                0x000000000012223e                dex32_requestIO
 .text          0x00000000001224a4     0x354f fat.o
                0x00000000001224a4                obtain_next_cluster
                0x000000000012260c                fat_write_cluster
                0x00000000001227bf                clustertoblock
                0x00000000001228b8                fat_sectors_per_fat
                0x00000000001228e4                readBPB
                0x0000000000122949                interpretBPB
                0x00000000001229b0                fat_diskdiagnostics
                0x0000000000122a85                loadfat
                0x0000000000122ae1                loaddirectory
                0x0000000000122b1b                debug_printbuf
                0x0000000000122b5a                fat_readcluster
                0x0000000000122bca                fat_writecluster
                0x0000000000122c3a                fat_writeblock
                0x0000000000122c9c                fat_loaddirectoryfromcluster
                0x0000000000122e1a                fat_validatefilename
                0x0000000000122ecf                loadroot
                0x0000000000122fc4                strtofile12
                0x0000000000123116                file12tostr
                0x0000000000123235                fat_writefileEX
                0x00000000001232ec                fat_createfileEX
                0x0000000000123340                fat_addsectorsEX
                0x0000000000123380                fat_getfreeblocks
                0x000000000012343a                fat_getbytesperblock
                0x0000000000123467                fat_getfileblocks
                0x00000000001234de                getdirsectorsize
                0x0000000000123508                get_sector_fromcluster
                0x0000000000123592                update_dirs
                0x0000000000123716                update_fats
                0x00000000001237a2                update_dirs_fats
                0x00000000001237d9                fat_getsectorsizeEX
                0x00000000001238fc                fat_rewritefileEX
                0x000000000012394b                fat_modifyattb
                0x0000000000123a61                fat_addsectors
                0x0000000000123c22                fat_deletefile
                0x0000000000123db7                fat_rewritefile
                0x0000000000123f26                fat_createfile
                0x00000000001246c0                fat_mount_root
                0x0000000000124865                unicodetoascii
                0x00000000001248c7                fat_mountdirectory
                0x0000000000124952                fat_mount
                0x0000000000124da8                obtaincluster
                0x0000000000124dfc                obtainfreecluster
                0x0000000000124e35                fillsectorinfo
                0x0000000000125006                writefile12EX2
                0x00000000001252f6                fat_openfileEX
                0x000000000012539e                loadfile12EX2
                0x000000000012578a                loadfile12
                0x00000000001257ba                fat_get_eoc
                0x00000000001257f3                fat_get_fat_type
                0x0000000000125919                fat_register
 .text          0x00000000001259f3      0x8fe iso9660.o
                0x00000000001259f3                iso9660_loaddirectory
                0x0000000000125a8d                iso9660_mountroot
                0x0000000000125dc7                iso9660_convertname
                0x0000000000125e0e                iso9660_iso_unicodetoascii
                0x0000000000125e81                iso9660_getbytesperblock
                0x0000000000125e8b                iso9660_openfile
                0x0000000000125f7b                iso9660_unmount
                0x0000000000125fa1                iso9660_mountdirectory
                0x0000000000126007                iso9660_isjoliet
